2023-11-14 21:14:12,141: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,141: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 21:14:12,141: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,143: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,143: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,144: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,144: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 21:14:12,145: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,145: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,145: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,146: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 21:14:12,147: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,147: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,149: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 21:14:12,150: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,150: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,150: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 21:14:12,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,152: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,152: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,152: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 21:14:12,153: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,155: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:14:12,156: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:14:12,156: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,156: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 21:14:12,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,158: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,159: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 21:14:12,159: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,161: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,161: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,161: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 21:14:12,162: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,162: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,163: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,163: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 21:14:12,164: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,165: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 21:14:12,166: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,166: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,167: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,168: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 21:14:12,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,170: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 21:14:12,171: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,172: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:14:12,173: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:14:12,173: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,174: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 21:14:12,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,176: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,177: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 21:14:12,177: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,178: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,178: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,179: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 21:14:12,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,180: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,181: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 21:14:12,182: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,182: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,183: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 21:14:12,184: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,184: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,184: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,185: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 21:14:12,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,186: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,187: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 21:14:12,189: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,191: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:14:12,192: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:14:12,192: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,193: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 21:14:12,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,194: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,195: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 21:14:12,195: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,196: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,196: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,197: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 21:14:12,198: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,198: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,199: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,199: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 21:14:12,200: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,200: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,201: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,201: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 21:14:12,202: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,202: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,203: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,203: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 21:14:12,204: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,204: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,205: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,205: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 21:14:12,206: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,208: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:14:12,209: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:14:12,209: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,210: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 21:14:12,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,212: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,212: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 21:14:12,212: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,214: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,214: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,215: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 21:14:12,216: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,216: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,217: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 21:14:12,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,218: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,219: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 21:14:12,219: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,220: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 21:14:12,221: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,221: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,222: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 21:14:12,223: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,225: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:14:12,226: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:14:12,226: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,227: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 21:14:12,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,229: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,230: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 21:14:12,230: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,231: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,232: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 21:14:12,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,234: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 21:14:12,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,236: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 21:14:12,237: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,238: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,238: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 21:14:12,239: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,240: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:14:12,241: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:14:12,241: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,242: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 21:14:12,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,243: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,244: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 21:14:12,244: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,246: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,246: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,246: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,247: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 21:14:12,248: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,249: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,249: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 21:14:12,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,251: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 21:14:12,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,253: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 21:14:12,254: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,254: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,255: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,255: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 21:14:12,256: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,257: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:14:12,258: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:14:12,258: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,259: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 21:14:12,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,261: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,261: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 21:14:12,261: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,263: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,263: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,264: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,264: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 21:14:12,265: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,265: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,265: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,265: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 21:14:12,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,268: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 21:14:12,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,269: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,270: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 21:14:12,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,272: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 21:14:12,273: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,274: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:14:12,275: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:14:12,275: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,276: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 21:14:12,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,277: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,278: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 21:14:12,278: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,280: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,281: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 21:14:12,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,283: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 21:14:12,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,284: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,285: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 21:14:12,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,286: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,286: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,286: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 21:14:12,288: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,289: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,289: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 21:14:12,290: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,291: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:14:12,292: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:14:12,292: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,293: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 21:14:12,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,295: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,295: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 21:14:12,295: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,297: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,297: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
