2023-11-14 21:19:07,702: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,702: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 21:19:07,703: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,705: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 21:19:07,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,707: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 21:19:07,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,709: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 21:19:07,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,711: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 21:19:07,712: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,712: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,712: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,713: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 21:19:07,714: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,715: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:19:07,716: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:19:07,717: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,717: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 21:19:07,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,719: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,720: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 21:19:07,720: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,722: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,722: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 21:19:07,723: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,723: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,724: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,724: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 21:19:07,725: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,725: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,726: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,726: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 21:19:07,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,727: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 21:19:07,728: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,729: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,729: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 21:19:07,730: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,732: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:19:07,733: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:19:07,733: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,734: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 21:19:07,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,736: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,736: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 21:19:07,737: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,739: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 21:19:07,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,740: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,741: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,741: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 21:19:07,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,743: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 21:19:07,744: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,744: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,745: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 21:19:07,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,746: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,746: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 21:19:07,747: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,749: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:19:07,750: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:19:07,750: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,750: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 21:19:07,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,752: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,753: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 21:19:07,753: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,755: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,756: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 21:19:07,757: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,757: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,758: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,758: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 21:19:07,759: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,759: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,760: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,760: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 21:19:07,761: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,761: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,762: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,762: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 21:19:07,763: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,763: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,763: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,764: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 21:19:07,765: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,766: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:19:07,767: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:19:07,767: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,767: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 21:19:07,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,769: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,770: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 21:19:07,770: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,771: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,772: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,772: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 21:19:07,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,775: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 21:19:07,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,777: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 21:19:07,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,779: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 21:19:07,780: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,781: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 21:19:07,782: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,783: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:19:07,784: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:19:07,784: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,785: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 21:19:07,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,787: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,787: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 21:19:07,787: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,789: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,789: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,790: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,790: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 21:19:07,791: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,791: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,792: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,792: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 21:19:07,793: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,793: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,794: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,794: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 21:19:07,795: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,795: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,796: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,796: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 21:19:07,797: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,798: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:19:07,799: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:19:07,799: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,800: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 21:19:07,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,802: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,802: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 21:19:07,802: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,804: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,805: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 21:19:07,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,806: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,806: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 21:19:07,807: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,807: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,808: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 21:19:07,809: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,809: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,810: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 21:19:07,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,811: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,812: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,812: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 21:19:07,814: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,815: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:19:07,816: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:19:07,816: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,817: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 21:19:07,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,819: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,819: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 21:19:07,820: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,821: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,822: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 21:19:07,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,824: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 21:19:07,825: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,826: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,826: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 21:19:07,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,827: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 21:19:07,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,829: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,829: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 21:19:07,830: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,831: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:19:07,832: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:19:07,832: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,834: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 21:19:07,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,835: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,836: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 21:19:07,836: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,839: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 21:19:07,840: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,841: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 21:19:07,842: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,842: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 21:19:07,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,844: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 21:19:07,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,846: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,846: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 21:19:07,847: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,848: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:19:07,849: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:19:07,849: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,852: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 21:19:07,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,855: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,856: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 21:19:07,856: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,859: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
