2023-11-12 23:58:29,223: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,224: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-12 23:58:29,224: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,226: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,226: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,227: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,227: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-12 23:58:29,228: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,228: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,229: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,229: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-12 23:58:29,230: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,230: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,231: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,231: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-12 23:58:29,232: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,233: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,233: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-12 23:58:29,234: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,235: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-12 23:58:29,236: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,237: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:58:29,238: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:58:29,238: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,238: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-12 23:58:29,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,240: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,241: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-12 23:58:29,241: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,243: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,243: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,244: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,244: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-12 23:58:29,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,246: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,246: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-12 23:58:29,248: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,249: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,249: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-12 23:58:29,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,251: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,251: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-12 23:58:29,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,253: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-12 23:58:29,254: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,256: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:58:29,257: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:58:29,257: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,257: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-12 23:58:29,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,259: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,260: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-12 23:58:29,260: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,261: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,261: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,262: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,262: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-12 23:58:29,263: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,263: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,264: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,264: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-12 23:58:29,265: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,265: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,266: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-12 23:58:29,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,268: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-12 23:58:29,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,270: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,270: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-12 23:58:29,271: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,272: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:58:29,273: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:58:29,274: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,274: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-12 23:58:29,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,276: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,276: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-12 23:58:29,277: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,278: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,278: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,279: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,279: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-12 23:58:29,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,281: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-12 23:58:29,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,283: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-12 23:58:29,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,284: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,285: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-12 23:58:29,286: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,286: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,287: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,288: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-12 23:58:29,289: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,290: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:58:29,291: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:58:29,291: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,291: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-12 23:58:29,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,293: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,294: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-12 23:58:29,294: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,296: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,297: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-12 23:58:29,298: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,298: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,299: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,299: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-12 23:58:29,300: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,300: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,301: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-12 23:58:29,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,302: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,302: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-12 23:58:29,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,304: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-12 23:58:29,306: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,307: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:58:29,308: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:58:29,308: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,309: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-12 23:58:29,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,311: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,312: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-12 23:58:29,312: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,314: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,315: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,315: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-12 23:58:29,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,317: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-12 23:58:29,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,319: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-12 23:58:29,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,321: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-12 23:58:29,322: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,323: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:58:29,324: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:58:29,324: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,325: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-12 23:58:29,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,327: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,328: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-12 23:58:29,328: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,330: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,331: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-12 23:58:29,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,333: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-12 23:58:29,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,335: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-12 23:58:29,337: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,338: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,338: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-12 23:58:29,339: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,339: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,340: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,340: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-12 23:58:29,341: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,343: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:58:29,344: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:58:29,344: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,345: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-12 23:58:29,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,347: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,348: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-12 23:58:29,348: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,351: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-12 23:58:29,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,353: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,353: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-12 23:58:29,354: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,354: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,355: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-12 23:58:29,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,357: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,358: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-12 23:58:29,359: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,359: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,360: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,360: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-12 23:58:29,361: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,362: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:58:29,363: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:58:29,364: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,364: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-12 23:58:29,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,367: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,367: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-12 23:58:29,367: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,371: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-12 23:58:29,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,372: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,372: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-12 23:58:29,373: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,373: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,374: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,374: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-12 23:58:29,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,376: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-12 23:58:29,377: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,377: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,378: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,378: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-12 23:58:29,379: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,380: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:58:29,381: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:58:29,381: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,382: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-12 23:58:29,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,384: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,385: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-12 23:58:29,385: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
