2023-11-14 20:15:40,516: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,518: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 20:15:40,518: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,521: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,523: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 20:15:40,526: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,526: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,528: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,528: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 20:15:40,530: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,530: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,532: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 20:15:40,534: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,534: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,535: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,535: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 20:15:40,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,538: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,539: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,539: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 20:15:40,541: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,544: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:15:40,547: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:15:40,547: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,549: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 20:15:40,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,554: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,555: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 20:15:40,555: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,558: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,560: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,560: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 20:15:40,563: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,565: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 20:15:40,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,569: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,569: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 20:15:40,571: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,571: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,573: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,573: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 20:15:40,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,576: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,577: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 20:15:40,579: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,581: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:15:40,584: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:15:40,584: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,586: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 20:15:40,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,590: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,591: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 20:15:40,591: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,596: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 20:15:40,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,600: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,600: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 20:15:40,603: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,603: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,605: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 20:15:40,608: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,610: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 20:15:40,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,613: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 20:15:40,615: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,618: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:15:40,620: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:15:40,620: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,622: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 20:15:40,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,627: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,628: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 20:15:40,629: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,632: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,633: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,634: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 20:15:40,636: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,636: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,638: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,638: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 20:15:40,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,642: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,642: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 20:15:40,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,647: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 20:15:40,649: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,649: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,651: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,651: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 20:15:40,653: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,655: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:15:40,658: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:15:40,658: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,660: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 20:15:40,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,665: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,667: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 20:15:40,667: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,671: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,671: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,672: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,672: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 20:15:40,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,674: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,676: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 20:15:40,678: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,678: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,679: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,680: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 20:15:40,682: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,682: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,684: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 20:15:40,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,687: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,688: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,688: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 20:15:40,690: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,693: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:15:40,695: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:15:40,695: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,696: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 20:15:40,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,700: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,702: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 20:15:40,702: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,705: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,707: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 20:15:40,709: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,712: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 20:15:40,714: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,714: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,715: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,716: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 20:15:40,718: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,718: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,719: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,719: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 20:15:40,721: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,725: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:15:40,727: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:15:40,727: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,729: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 20:15:40,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,733: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,735: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 20:15:40,735: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,740: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,740: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 20:15:40,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,745: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 20:15:40,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,749: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,749: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 20:15:40,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,753: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,753: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 20:15:40,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,755: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,757: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 20:15:40,758: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,761: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:15:40,764: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:15:40,764: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,766: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 20:15:40,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,771: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,772: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 20:15:40,773: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,777: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 20:15:40,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,779: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,781: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 20:15:40,784: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,784: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,786: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,786: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 20:15:40,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,790: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 20:15:40,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,793: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 20:15:40,795: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,798: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:15:40,800: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:15:40,800: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,801: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 20:15:40,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,806: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,808: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 20:15:40,808: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,811: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,813: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 20:15:40,815: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,817: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,817: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 20:15:40,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,821: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,821: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 20:15:40,824: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,824: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,826: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,827: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 20:15:40,829: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,829: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,830: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:40,831: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 20:15:40,833: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:40,835: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:15:40,837: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:15:40,837: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:40,839: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 20:15:40,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:40,843: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:40,845: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 20:15:40,845: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:40,849: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:40[0m
2023-11-14 20:15:40,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:40[0m
