2023-11-13 00:13:53,458: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,459: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 00:13:53,459: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,461: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,461: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,462: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,462: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 00:13:53,463: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,463: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,464: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 00:13:53,465: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,465: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,466: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,466: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 00:13:53,467: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,467: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,467: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 00:13:53,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,469: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,469: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 00:13:53,470: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,471: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:13:53,472: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:13:53,472: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,473: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 00:13:53,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,475: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,475: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 00:13:53,475: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,478: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 00:13:53,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,479: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,480: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,480: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 00:13:53,481: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,481: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,482: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 00:13:53,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,484: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,484: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 00:13:53,485: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,485: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,486: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,486: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 00:13:53,487: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,488: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:13:53,489: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:13:53,489: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,490: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 00:13:53,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,492: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,492: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 00:13:53,492: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,494: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,495: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 00:13:53,496: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,496: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,497: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,497: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 00:13:53,498: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,498: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,498: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,499: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 00:13:53,500: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,500: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,501: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,501: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 00:13:53,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,502: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,503: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 00:13:53,504: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,505: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:13:53,506: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:13:53,507: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,507: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 00:13:53,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,509: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,510: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 00:13:53,510: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,511: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,512: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 00:13:53,513: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,513: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,514: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,514: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 00:13:53,515: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,516: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 00:13:53,517: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,517: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,517: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,518: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 00:13:53,519: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,519: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,520: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,520: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 00:13:53,521: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,522: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:13:53,523: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:13:53,523: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,524: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 00:13:53,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,525: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,526: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 00:13:53,526: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,528: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,528: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,528: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,528: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 00:13:53,529: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,529: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,530: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,530: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 00:13:53,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,532: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,532: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 00:13:53,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,533: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,534: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 00:13:53,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,535: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,536: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 00:13:53,537: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,538: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:13:53,539: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:13:53,539: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,540: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 00:13:53,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,542: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,542: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 00:13:53,543: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,544: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,544: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,545: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,545: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 00:13:53,546: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,546: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,547: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 00:13:53,548: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,548: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,549: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,549: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 00:13:53,550: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,550: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,551: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 00:13:53,552: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,553: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:13:53,554: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:13:53,554: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,554: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 00:13:53,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,556: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,557: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 00:13:53,557: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,558: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,560: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 00:13:53,561: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,562: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 00:13:53,563: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,564: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 00:13:53,565: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,565: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,566: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,566: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 00:13:53,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,567: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 00:13:53,568: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,570: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:13:53,571: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:13:53,571: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,571: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 00:13:53,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,573: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,574: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 00:13:53,574: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,576: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,576: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 00:13:53,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,578: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,578: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 00:13:53,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,580: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 00:13:53,581: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,581: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,582: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 00:13:53,584: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,584: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,584: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,585: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 00:13:53,586: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,587: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:13:53,588: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:13:53,588: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,589: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 00:13:53,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,590: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,591: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 00:13:53,591: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,593: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 00:13:53,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,595: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 00:13:53,596: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,596: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,597: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,597: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 00:13:53,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,599: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 00:13:53,600: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,600: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,601: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 00:13:53,602: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,604: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:13:53,605: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:13:53,605: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,605: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 00:13:53,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,607: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,608: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 00:13:53,608: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,609: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
