2023-11-14 21:18:05,827: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,828: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 21:18:05,828: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,830: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,830: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,830: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 21:18:05,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,831: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,832: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,832: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 21:18:05,833: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,833: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,834: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 21:18:05,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,836: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 21:18:05,837: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,837: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,838: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,838: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 21:18:05,839: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,841: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:18:05,842: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:18:05,842: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,842: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 21:18:05,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,844: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,845: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 21:18:05,845: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,846: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,846: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,847: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,847: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 21:18:05,848: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,848: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,849: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 21:18:05,850: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,850: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,851: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,851: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 21:18:05,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,852: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,853: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,853: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 21:18:05,854: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,854: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,855: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 21:18:05,855: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,857: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:18:05,858: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:18:05,858: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,858: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 21:18:05,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,861: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,862: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 21:18:05,862: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,864: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,865: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 21:18:05,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,867: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 21:18:05,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,869: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 21:18:05,870: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,870: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,871: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,871: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 21:18:05,872: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,872: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,873: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,873: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 21:18:05,874: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,876: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:18:05,877: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:18:05,877: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,878: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 21:18:05,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,879: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,880: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 21:18:05,880: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,882: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,882: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,883: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 21:18:05,884: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,884: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,885: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 21:18:05,886: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,886: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,886: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,886: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 21:18:05,887: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,887: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,888: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,888: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 21:18:05,889: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,889: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,890: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 21:18:05,891: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,892: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:18:05,893: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:18:05,893: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,894: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 21:18:05,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,896: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,897: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 21:18:05,897: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,899: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,899: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,900: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 21:18:05,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,901: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,901: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 21:18:05,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,903: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 21:18:05,904: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,904: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,905: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 21:18:05,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,907: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 21:18:05,908: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,909: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:18:05,910: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:18:05,910: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,911: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 21:18:05,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,913: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,914: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 21:18:05,914: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,915: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,916: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,916: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 21:18:05,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,917: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,918: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,918: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 21:18:05,919: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,920: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,920: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 21:18:05,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,922: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,922: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 21:18:05,923: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,924: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:18:05,925: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:18:05,925: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,926: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 21:18:05,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,928: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,928: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 21:18:05,928: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,930: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,930: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,931: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,931: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 21:18:05,932: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,933: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,933: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 21:18:05,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,935: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,935: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 21:18:05,936: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,936: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,937: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,937: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 21:18:05,938: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,938: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,939: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,939: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 21:18:05,940: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,941: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:18:05,942: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:18:05,942: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,943: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 21:18:05,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,945: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,945: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 21:18:05,945: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,947: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,947: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,948: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,948: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 21:18:05,949: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,949: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,950: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,950: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 21:18:05,951: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,951: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,952: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,952: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 21:18:05,953: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,953: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,954: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,954: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 21:18:05,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,955: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,956: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,956: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 21:18:05,957: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,958: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:18:05,959: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:18:05,959: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,960: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 21:18:05,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,962: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,962: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 21:18:05,962: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,965: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 21:18:05,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,966: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,966: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 21:18:05,967: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,968: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,968: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,968: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 21:18:05,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,970: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 21:18:05,971: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,971: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:18:05,972: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 21:18:05,973: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:18:05,975: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:18:05,976: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:18:05,976: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:18:05,976: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 21:18:05,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:18:05,978: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:18:05,979: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 21:18:05,979: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:18:05,980: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:18:05[0m
2023-11-14 21:18:05,980: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:18:05[0m
