2023-11-13 00:12:58,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,626: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,626: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-11-13 00:12:58,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,628: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,629: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-11-13 00:12:58,630: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,631: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 00:12:58,632: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 00:12:58,632: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,633: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-11-13 00:12:58,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,635: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,636: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-13 00:12:58,636: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,637: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,638: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,638: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,638: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-13 00:12:58,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,639: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,640: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-13 00:12:58,641: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,641: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,642: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,642: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-13 00:12:58,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,643: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,644: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 00:12:58,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,646: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 00:12:58,647: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,648: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:12:58,649: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:12:58,649: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,650: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 00:12:58,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,652: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,652: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 00:12:58,652: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,654: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,654: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,655: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,655: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 00:12:58,656: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,656: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,657: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 00:12:58,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,658: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 00:12:58,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,660: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,660: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 00:12:58,661: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,662: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:12:58,663: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:12:58,663: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,664: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 00:12:58,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,665: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,666: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 00:12:58,666: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,668: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,668: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,668: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,669: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 00:12:58,670: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,671: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 00:12:58,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,672: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,672: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,672: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 00:12:58,673: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,674: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 00:12:58,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,676: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 00:12:58,677: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,678: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:12:58,679: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:12:58,679: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,680: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 00:12:58,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,681: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,682: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 00:12:58,682: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,684: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,684: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 00:12:58,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,685: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,686: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,686: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 00:12:58,688: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,689: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 00:12:58,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,691: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,691: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 00:12:58,692: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,692: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,693: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,693: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 00:12:58,694: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,695: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:12:58,696: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:12:58,696: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,697: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 00:12:58,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,698: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,699: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 00:12:58,699: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,700: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,701: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 00:12:58,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,702: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,703: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,703: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 00:12:58,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,705: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 00:12:58,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,707: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 00:12:58,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,709: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,709: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 00:12:58,710: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,711: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:12:58,712: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:12:58,712: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,713: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 00:12:58,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,715: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,715: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 00:12:58,715: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,717: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,717: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,717: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,718: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 00:12:58,719: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,719: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,719: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,720: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 00:12:58,720: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,721: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 00:12:58,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,722: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,723: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 00:12:58,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,725: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 00:12:58,726: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,727: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:12:58,728: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:12:58,728: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,729: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 00:12:58,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,731: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,731: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 00:12:58,731: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,733: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,734: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,734: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 00:12:58,735: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,735: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,735: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,736: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 00:12:58,737: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,737: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,737: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 00:12:58,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,739: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 00:12:58,740: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,741: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:12:58,742: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:12:58,742: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,743: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 00:12:58,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,744: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:58,745: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 00:12:58,745: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:58,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,748: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,748: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 00:12:58,749: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,749: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,750: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 00:12:58,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,752: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,752: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 00:12:58,753: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,753: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,754: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 00:12:58,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,755: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:58[0m
2023-11-13 00:12:58,755: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:58,756: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 00:12:58,756: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:58,758: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:12:58,759: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:12:58,759: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:58,759: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 00:12:58,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:58,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
