2023-11-13 00:10:51,488: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,489: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 00:10:51,489: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,491: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,491: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,491: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 00:10:51,492: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,493: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 00:10:51,494: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,495: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,495: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 00:10:51,496: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,496: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,497: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,497: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 00:10:51,498: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,498: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,498: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,499: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 00:10:51,500: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,501: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:10:51,502: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:10:51,502: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,503: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 00:10:51,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,505: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,506: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 00:10:51,506: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,508: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,508: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,508: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 00:10:51,509: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,509: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,510: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,510: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 00:10:51,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,511: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,512: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 00:10:51,513: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,513: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,514: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,514: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 00:10:51,515: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,516: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 00:10:51,517: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,518: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:10:51,519: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:10:51,519: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,520: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 00:10:51,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,521: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,522: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 00:10:51,522: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,525: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,525: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,526: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,526: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 00:10:51,527: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,527: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,528: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,528: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 00:10:51,529: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,529: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,529: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 00:10:51,530: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,530: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,531: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 00:10:51,532: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,532: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,533: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 00:10:51,534: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,535: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:10:51,536: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:10:51,536: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,537: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 00:10:51,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,538: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,538: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,539: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 00:10:51,539: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,540: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,541: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,541: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,541: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 00:10:51,542: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,542: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,543: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,544: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 00:10:51,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,546: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 00:10:51,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,547: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,548: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 00:10:51,549: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,549: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,550: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 00:10:51,551: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,552: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:10:51,553: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:10:51,553: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,554: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 00:10:51,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,555: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,556: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 00:10:51,556: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,557: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,558: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,558: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 00:10:51,559: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,560: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,560: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 00:10:51,561: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,562: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 00:10:51,563: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,565: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 00:10:51,566: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,567: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 00:10:51,568: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,569: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:10:51,570: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:10:51,570: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,571: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 00:10:51,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,572: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,573: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 00:10:51,573: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,574: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,574: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,575: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 00:10:51,576: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,576: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,577: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,577: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 00:10:51,578: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,578: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,579: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,579: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 00:10:51,580: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,580: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,581: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,581: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 00:10:51,582: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,584: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:10:51,586: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:10:51,586: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,586: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 00:10:51,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,588: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,589: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 00:10:51,589: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,590: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,590: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,591: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,591: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 00:10:51,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,592: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,593: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 00:10:51,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,595: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 00:10:51,596: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,596: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,597: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,597: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 00:10:51,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,599: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 00:10:51,600: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,601: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:10:51,602: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:10:51,602: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,603: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 00:10:51,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,605: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,606: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 00:10:51,606: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,608: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,608: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,609: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 00:10:51,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,610: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 00:10:51,611: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,611: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,612: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,612: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 00:10:51,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,614: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 00:10:51,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,616: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,616: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 00:10:51,617: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,618: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:10:51,619: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:10:51,619: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,620: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 00:10:51,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,621: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,622: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 00:10:51,622: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,624: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,624: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,625: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 00:10:51,626: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,626: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,627: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 00:10:51,628: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,629: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 00:10:51,630: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,630: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,630: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 00:10:51,631: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,632: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:51,632: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 00:10:51,633: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:51,634: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:10:51,635: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:10:51,635: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:51,636: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 00:10:51,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:51,638: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:51,638: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 00:10:51,638: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:51,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:51[0m
2023-11-13 00:10:51,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:51[0m
