2023-11-13 20:57:15,145: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,146: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 20:57:15,146: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,147: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,147: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,148: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 20:57:15,149: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,149: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,150: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 20:57:15,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,151: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,152: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,152: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 20:57:15,153: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,154: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,154: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,154: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 20:57:15,155: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,155: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,156: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,156: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 20:57:15,157: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,158: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 20:57:15,159: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 20:57:15,160: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,160: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 20:57:15,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,162: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,163: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 20:57:15,163: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,164: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,165: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 20:57:15,166: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,167: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,167: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,168: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 20:57:15,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,170: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 20:57:15,171: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,171: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,173: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 20:57:15,174: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,174: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,175: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,175: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 20:57:15,176: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,178: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 20:57:15,179: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 20:57:15,179: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,180: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 20:57:15,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,182: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,182: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 20:57:15,182: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,184: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,184: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,185: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,185: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 20:57:15,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,187: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 20:57:15,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,188: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,188: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,189: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 20:57:15,190: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,190: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,191: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 20:57:15,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,193: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,193: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 20:57:15,194: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,195: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 20:57:15,196: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 20:57:15,196: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,197: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 20:57:15,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,198: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,199: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 20:57:15,199: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,201: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,201: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,201: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,202: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 20:57:15,203: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,203: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,203: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,204: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 20:57:15,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,205: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,205: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,206: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 20:57:15,207: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,207: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,207: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,207: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 20:57:15,208: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,209: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,209: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 20:57:15,210: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,212: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 20:57:15,213: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 20:57:15,213: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,214: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 20:57:15,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,215: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,216: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 20:57:15,216: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,218: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,219: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 20:57:15,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,221: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 20:57:15,222: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,222: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,223: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 20:57:15,224: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,224: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,224: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,224: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 20:57:15,225: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,225: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,226: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,226: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 20:57:15,227: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,228: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 20:57:15,229: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 20:57:15,229: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,230: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 20:57:15,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,232: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,233: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 20:57:15,233: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,234: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,235: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,235: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 20:57:15,236: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,236: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,237: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,237: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 20:57:15,238: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,239: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,239: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,239: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 20:57:15,240: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,241: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,241: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,241: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 20:57:15,242: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,244: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 20:57:15,245: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 20:57:15,245: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,245: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 20:57:15,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,247: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,248: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 20:57:15,248: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,249: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,249: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,250: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,250: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 20:57:15,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,251: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,252: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,252: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 20:57:15,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,254: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 20:57:15,255: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,255: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,256: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,256: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 20:57:15,257: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,257: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,258: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,258: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 20:57:15,259: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,260: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 20:57:15,261: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 20:57:15,261: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,262: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 20:57:15,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,263: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,263: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,264: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 20:57:15,264: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,267: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 20:57:15,268: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,268: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 20:57:15,269: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,270: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,270: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,270: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 20:57:15,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,272: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 20:57:15,273: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,274: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,274: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,275: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 20:57:15,276: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,277: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 20:57:15,278: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 20:57:15,278: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,278: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 20:57:15,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,280: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,281: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 20:57:15,281: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,283: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,283: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,284: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 20:57:15,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,285: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,285: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 20:57:15,286: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,287: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,287: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,287: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 20:57:15,288: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,289: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,289: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 20:57:15,290: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,291: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,291: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,291: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 20:57:15,292: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,294: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 20:57:15,295: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 20:57:15,295: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,296: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 20:57:15,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,297: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,298: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 20:57:15,298: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,300: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,300: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
