2023-11-12 23:33:33,059: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,060: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-12 23:33:33,060: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,062: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,062: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-12 23:33:33,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,064: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,064: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-12 23:33:33,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,066: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-12 23:33:33,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,068: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-12 23:33:33,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,070: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,070: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-12 23:33:33,071: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,072: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:33:33,074: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:33:33,074: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,074: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-12 23:33:33,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,076: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,077: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-12 23:33:33,077: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,078: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,079: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,079: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-12 23:33:33,080: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,080: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,081: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,081: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-12 23:33:33,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,083: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-12 23:33:33,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,085: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,085: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-12 23:33:33,086: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,086: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,087: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,087: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-12 23:33:33,088: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,089: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:33:33,090: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:33:33,090: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,091: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-12 23:33:33,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,092: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,093: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,094: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-12 23:33:33,094: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,097: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-12 23:33:33,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,099: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-12 23:33:33,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,101: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-12 23:33:33,102: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,102: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,103: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,103: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-12 23:33:33,104: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,104: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,105: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-12 23:33:33,106: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,107: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:33:33,108: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:33:33,108: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,109: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-12 23:33:33,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,110: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,111: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-12 23:33:33,111: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,113: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,113: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,114: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,114: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-12 23:33:33,115: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,116: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-12 23:33:33,117: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,118: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,118: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-12 23:33:33,119: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,119: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,120: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,120: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-12 23:33:33,121: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,121: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,122: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,122: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-12 23:33:33,123: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,124: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:33:33,125: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:33:33,126: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,126: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-12 23:33:33,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,128: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,129: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-12 23:33:33,129: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,130: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,132: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-12 23:33:33,133: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,133: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,134: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,134: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-12 23:33:33,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,135: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,136: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,136: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-12 23:33:33,137: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,137: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,138: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,138: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-12 23:33:33,139: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,139: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,140: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,140: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-12 23:33:33,141: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,142: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:33:33,143: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:33:33,143: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,144: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-12 23:33:33,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,145: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,146: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-12 23:33:33,146: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,148: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-12 23:33:33,149: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,150: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,150: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-12 23:33:33,152: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,152: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,153: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,153: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-12 23:33:33,154: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,154: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,155: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,155: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-12 23:33:33,156: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,157: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:33:33,158: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:33:33,158: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,159: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-12 23:33:33,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,161: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,161: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-12 23:33:33,161: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,163: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,163: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,164: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,164: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-12 23:33:33,165: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,165: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,166: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,166: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-12 23:33:33,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,167: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,168: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,168: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-12 23:33:33,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,169: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,169: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-12 23:33:33,171: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,171: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,172: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-12 23:33:33,173: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,174: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:33:33,175: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:33:33,175: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,176: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-12 23:33:33,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,178: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,178: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-12 23:33:33,178: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,180: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,181: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-12 23:33:33,182: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,182: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,183: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-12 23:33:33,184: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,184: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,185: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,185: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-12 23:33:33,187: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,187: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,188: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,188: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-12 23:33:33,189: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,189: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,190: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,190: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-12 23:33:33,192: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,193: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:33:33,194: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:33:33,194: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,195: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-12 23:33:33,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,197: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,198: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-12 23:33:33,198: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,199: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,200: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-12 23:33:33,201: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,201: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,202: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,202: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-12 23:33:33,203: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,203: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,204: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,204: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-12 23:33:33,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,205: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,206: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,206: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-12 23:33:33,207: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,207: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,208: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:33:33,208: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-12 23:33:33,209: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:33:33,210: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:33:33,211: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:33:33,211: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:33:33,212: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-12 23:33:33,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:33:33,214: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:33:33,215: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-12 23:33:33,215: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:33:33,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:33:33[0m
2023-11-12 23:33:33,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:33:33[0m
