2023-11-14 19:59:03,130: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,132: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 19:59:03,132: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,135: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,137: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,138: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 19:59:03,140: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,140: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,142: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,142: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 19:59:03,144: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,144: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,146: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,146: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 19:59:03,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,149: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,150: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 19:59:03,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,152: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,153: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,153: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 19:59:03,155: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,158: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 19:59:03,160: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 19:59:03,161: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,162: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 19:59:03,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,166: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,168: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 19:59:03,168: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,172: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,173: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,174: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,174: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 19:59:03,176: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,177: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,178: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,179: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 19:59:03,181: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,181: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,183: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 19:59:03,185: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,185: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,187: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 19:59:03,189: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,189: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,190: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,191: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 19:59:03,193: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,195: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 19:59:03,197: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 19:59:03,198: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,199: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 19:59:03,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,203: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,205: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 19:59:03,205: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,208: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,208: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,210: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,210: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 19:59:03,212: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,212: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,213: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,213: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 19:59:03,215: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,217: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 19:59:03,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,221: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,222: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 19:59:03,224: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,224: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,226: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,226: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 19:59:03,228: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,231: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 19:59:03,233: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 19:59:03,233: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,234: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 19:59:03,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,239: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,241: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 19:59:03,241: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,244: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,246: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,246: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 19:59:03,248: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,250: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,250: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 19:59:03,252: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,254: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 19:59:03,256: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,256: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,257: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,258: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 19:59:03,260: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,260: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,262: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,262: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 19:59:03,264: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,266: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 19:59:03,269: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 19:59:03,269: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,270: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 19:59:03,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,274: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,277: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 19:59:03,277: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,281: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,283: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 19:59:03,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,286: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,287: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 19:59:03,289: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,290: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 19:59:03,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,293: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,294: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,294: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 19:59:03,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,298: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 19:59:03,300: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,303: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 19:59:03,305: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 19:59:03,305: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,307: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 19:59:03,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,311: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,312: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 19:59:03,312: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,317: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,317: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,319: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 19:59:03,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,323: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,323: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 19:59:03,325: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,326: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,327: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,327: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 19:59:03,329: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,329: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,331: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 19:59:03,333: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,336: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 19:59:03,338: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 19:59:03,338: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,340: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 19:59:03,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,344: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,346: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 19:59:03,346: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,351: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 19:59:03,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,355: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 19:59:03,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,358: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,360: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,360: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 19:59:03,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,362: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,364: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 19:59:03,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,368: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 19:59:03,370: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,372: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 19:59:03,374: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 19:59:03,374: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,376: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 19:59:03,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,380: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,383: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 19:59:03,383: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,386: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,386: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,388: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 19:59:03,390: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,390: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,392: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 19:59:03,394: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,394: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,395: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,396: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 19:59:03,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,400: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 19:59:03,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,404: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 19:59:03,406: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,409: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 19:59:03,411: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 19:59:03,411: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,413: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 19:59:03,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,417: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,418: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 19:59:03,418: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,421: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,422: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,423: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 19:59:03,425: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,426: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,427: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 19:59:03,429: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,430: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,431: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,432: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 19:59:03,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,434: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,436: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 19:59:03,438: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,438: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,440: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,440: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 19:59:03,442: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,445: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 19:59:03,447: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 19:59:03,447: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,448: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 19:59:03,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,453: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,454: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 19:59:03,454: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
