2023-11-13 00:17:06,828: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,828: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 00:17:06,829: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,830: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,831: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,831: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 00:17:06,832: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,833: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,833: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 00:17:06,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,835: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,835: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 00:17:06,836: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,836: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,836: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 00:17:06,837: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,837: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,838: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,838: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 00:17:06,839: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,840: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:17:06,841: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:17:06,841: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,842: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 00:17:06,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,844: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,844: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 00:17:06,844: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,847: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,847: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,848: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,848: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 00:17:06,849: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,850: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,850: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 00:17:06,851: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,851: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,852: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,852: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 00:17:06,853: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,853: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,854: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 00:17:06,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,855: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,855: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 00:17:06,856: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,858: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:17:06,859: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:17:06,859: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,859: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 00:17:06,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,861: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,862: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 00:17:06,862: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,863: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,864: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 00:17:06,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,865: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,866: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 00:17:06,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,869: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 00:17:06,870: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,870: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,870: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 00:17:06,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,872: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,872: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,872: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 00:17:06,873: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,874: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:17:06,875: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:17:06,875: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,876: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 00:17:06,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,878: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,878: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 00:17:06,878: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,880: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,880: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,880: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,881: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 00:17:06,881: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,882: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,882: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 00:17:06,883: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,884: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,884: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 00:17:06,885: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,885: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,886: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,886: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 00:17:06,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,889: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 00:17:06,890: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,891: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:17:06,892: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:17:06,892: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,893: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 00:17:06,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,894: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,895: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 00:17:06,895: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,896: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,896: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,897: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 00:17:06,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,899: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 00:17:06,900: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,900: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,901: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,901: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 00:17:06,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,902: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,903: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 00:17:06,904: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,904: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,904: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 00:17:06,905: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,907: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:17:06,908: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:17:06,908: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,909: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 00:17:06,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,910: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,911: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 00:17:06,911: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,913: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,913: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,913: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,913: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 00:17:06,914: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,915: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,915: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 00:17:06,916: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,917: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,917: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 00:17:06,918: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,918: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,919: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,919: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 00:17:06,920: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,921: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:17:06,922: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:17:06,922: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,923: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 00:17:06,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,925: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,925: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 00:17:06,926: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,928: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,928: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,929: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,929: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 00:17:06,930: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,930: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,931: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 00:17:06,931: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,932: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,932: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,932: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 00:17:06,933: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,933: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,934: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,934: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 00:17:06,935: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,935: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,936: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 00:17:06,937: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,938: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:17:06,939: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:17:06,939: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,940: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 00:17:06,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,941: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,942: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 00:17:06,942: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,944: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,944: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,944: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,944: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 00:17:06,945: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,946: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,947: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,947: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 00:17:06,948: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,948: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,949: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,949: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 00:17:06,950: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,950: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,951: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,951: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 00:17:06,952: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,952: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,953: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 00:17:06,954: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,955: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:17:06,956: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:17:06,956: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,957: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 00:17:06,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,958: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,959: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 00:17:06,959: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,960: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,960: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,961: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,961: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 00:17:06,962: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,962: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,963: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,963: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 00:17:06,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,965: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 00:17:06,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,967: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,967: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 00:17:06,968: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,969: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,969: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 00:17:06,970: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,972: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:17:06,972: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:17:06,973: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,973: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 00:17:06,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,975: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,975: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 00:17:06,975: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,977: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,977: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
