2023-11-12 23:31:36,921: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,921: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-12 23:31:36,921: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,923: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,923: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,924: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-12 23:31:36,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,926: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-12 23:31:36,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,927: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,927: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-12 23:31:36,928: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,928: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,929: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,929: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-12 23:31:36,930: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,930: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,931: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,931: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-12 23:31:36,932: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,933: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:31:36,934: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:31:36,934: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,935: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-12 23:31:36,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,936: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,937: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-12 23:31:36,937: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,939: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,940: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-12 23:31:36,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,942: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-12 23:31:36,943: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,944: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,944: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-12 23:31:36,945: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,945: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,946: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,946: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-12 23:31:36,947: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,947: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,948: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,948: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-12 23:31:36,949: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,950: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:31:36,951: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:31:36,951: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,951: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-12 23:31:36,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,953: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,954: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-12 23:31:36,954: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,955: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,955: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,956: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,956: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-12 23:31:36,957: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,957: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,958: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,958: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-12 23:31:36,960: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,960: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,960: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,961: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-12 23:31:36,962: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,962: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,962: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,962: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-12 23:31:36,963: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,964: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,964: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-12 23:31:36,965: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,966: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:31:36,967: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:31:36,967: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,968: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-12 23:31:36,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,969: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,970: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-12 23:31:36,970: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,972: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,972: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-12 23:31:36,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,974: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-12 23:31:36,975: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,975: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,976: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,976: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-12 23:31:36,977: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,977: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,978: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,978: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-12 23:31:36,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,980: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,980: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,981: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-12 23:31:36,982: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,983: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:31:36,984: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:31:36,984: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,984: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-12 23:31:36,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,986: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,987: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-12 23:31:36,987: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,989: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,989: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-12 23:31:36,990: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,990: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,991: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-12 23:31:36,992: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,992: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,993: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,993: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-12 23:31:36,994: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,994: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,995: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,995: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-12 23:31:36,996: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,996: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,997: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,997: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-12 23:31:36,998: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,000: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:31:37,001: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:31:37,001: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,002: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-12 23:31:37,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,004: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,004: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-12 23:31:37,004: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,006: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,006: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,006: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,007: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-12 23:31:37,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,008: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,008: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-12 23:31:37,009: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,009: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,010: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,010: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-12 23:31:37,011: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,011: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,012: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,012: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-12 23:31:37,013: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,014: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:31:37,015: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:31:37,015: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,016: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-12 23:31:37,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,017: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,018: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-12 23:31:37,018: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,020: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,020: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,021: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-12 23:31:37,022: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,023: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,023: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-12 23:31:37,024: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,025: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,025: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-12 23:31:37,026: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,026: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,027: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,027: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-12 23:31:37,028: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,028: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,028: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,028: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-12 23:31:37,029: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,031: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:31:37,032: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:31:37,032: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,032: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-12 23:31:37,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,034: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,035: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-12 23:31:37,035: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,036: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,036: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,037: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,037: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-12 23:31:37,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,040: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,040: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-12 23:31:37,041: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,041: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,042: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,042: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-12 23:31:37,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,044: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,044: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-12 23:31:37,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,046: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-12 23:31:37,047: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,048: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:31:37,049: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:31:37,049: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,049: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-12 23:31:37,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,051: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,052: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-12 23:31:37,052: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,053: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,053: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,054: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,054: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-12 23:31:37,055: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,055: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,056: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,056: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-12 23:31:37,057: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,057: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,058: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-12 23:31:37,060: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,060: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,061: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-12 23:31:37,062: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:37,063: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-12 23:31:37,064: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:37,065: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:31:37,066: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:31:37,066: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:37,067: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-12 23:31:37,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:37,068: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:37,069: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-12 23:31:37,069: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:37,070: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:37[0m
2023-11-12 23:31:37,070: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:37[0m
