2023-11-13 21:09:47,465: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,466: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 21:09:47,466: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,469: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,469: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 21:09:47,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,471: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 21:09:47,472: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,472: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,473: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,473: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 21:09:47,474: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,474: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,475: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 21:09:47,476: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,476: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,476: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,476: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 21:09:47,477: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,479: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:09:47,480: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:09:47,480: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,480: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 21:09:47,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,482: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,483: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 21:09:47,483: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,485: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,485: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,486: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,486: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 21:09:47,487: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,487: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,488: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,488: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 21:09:47,489: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,489: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,490: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,490: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 21:09:47,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,492: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,492: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 21:09:47,493: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,494: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 21:09:47,495: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,496: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:09:47,497: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:09:47,497: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,498: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 21:09:47,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,500: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,501: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 21:09:47,501: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,502: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,503: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 21:09:47,505: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,505: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,506: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,506: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 21:09:47,507: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,507: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,508: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,508: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 21:09:47,509: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,509: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,510: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,510: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 21:09:47,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,511: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,511: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,511: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 21:09:47,512: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,514: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:09:47,515: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:09:47,515: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,515: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 21:09:47,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,517: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,518: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 21:09:47,518: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,519: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,519: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,520: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,520: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 21:09:47,521: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,521: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,522: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,522: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 21:09:47,523: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,523: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,524: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,524: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 21:09:47,525: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,525: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,526: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,526: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 21:09:47,527: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,527: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,528: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,528: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 21:09:47,529: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,530: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:09:47,531: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:09:47,531: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,532: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 21:09:47,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,533: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,533: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,534: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 21:09:47,534: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,536: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,536: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,537: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 21:09:47,538: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,538: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,539: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 21:09:47,540: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,540: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,541: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 21:09:47,542: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,542: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,543: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,543: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 21:09:47,544: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,544: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,545: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,545: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 21:09:47,546: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,548: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:09:47,549: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:09:47,549: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,550: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 21:09:47,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,552: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,552: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 21:09:47,552: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,554: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,554: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,555: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,555: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 21:09:47,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,556: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,557: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 21:09:47,558: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,558: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,558: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,559: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 21:09:47,560: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,560: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,560: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,561: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 21:09:47,561: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,563: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:09:47,564: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:09:47,564: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,565: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 21:09:47,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,567: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,568: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 21:09:47,568: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,569: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,569: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,570: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,570: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 21:09:47,571: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,571: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,572: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,572: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 21:09:47,573: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,573: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,574: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,574: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 21:09:47,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,576: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 21:09:47,576: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,577: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,577: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 21:09:47,579: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,580: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:09:47,581: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:09:47,581: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,582: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 21:09:47,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,585: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,586: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 21:09:47,587: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,589: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,589: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,590: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,590: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 21:09:47,591: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,592: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,592: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,592: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 21:09:47,593: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,594: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 21:09:47,595: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,595: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,596: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 21:09:47,597: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,597: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,598: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,598: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 21:09:47,599: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,600: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:09:47,601: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:09:47,601: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,602: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 21:09:47,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,604: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,605: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 21:09:47,605: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,607: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,608: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 21:09:47,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,609: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,610: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 21:09:47,611: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,611: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,612: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 21:09:47,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,614: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 21:09:47,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,615: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 21:09:47,616: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,617: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:09:47,618: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:09:47,618: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,619: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 21:09:47,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,621: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,621: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 21:09:47,622: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,623: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
