2023-11-14 20:09:16,768: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,770: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 20:09:16,770: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,773: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,775: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 20:09:16,777: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,779: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 20:09:16,781: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,781: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,783: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,783: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 20:09:16,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,786: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,787: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 20:09:16,789: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,789: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,790: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,791: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 20:09:16,793: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,795: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:09:16,798: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:09:16,798: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,799: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 20:09:16,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,803: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,806: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 20:09:16,806: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,810: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,810: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,811: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,812: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 20:09:16,814: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,814: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,816: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 20:09:16,818: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,818: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,820: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,820: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 20:09:16,822: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,822: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,824: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 20:09:16,826: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,826: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,828: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,828: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 20:09:16,830: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,833: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:09:16,836: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:09:16,836: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,838: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 20:09:16,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,843: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,845: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 20:09:16,845: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,849: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,852: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,852: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 20:09:16,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,857: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,858: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 20:09:16,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,862: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,862: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 20:09:16,864: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,864: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,866: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,866: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 20:09:16,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,870: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 20:09:16,873: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,876: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:09:16,878: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:09:16,878: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,880: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 20:09:16,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,884: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,885: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 20:09:16,886: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,889: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,889: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,891: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 20:09:16,893: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,895: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,895: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 20:09:16,897: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,897: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,899: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,899: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 20:09:16,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,903: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 20:09:16,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,906: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,907: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 20:09:16,909: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,911: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:09:16,914: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:09:16,914: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,915: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 20:09:16,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,920: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,921: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 20:09:16,922: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,925: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,925: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,926: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 20:09:16,928: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,930: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 20:09:16,933: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,935: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,935: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 20:09:16,937: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,937: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,939: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,939: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 20:09:16,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,943: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 20:09:16,944: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,947: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:09:16,949: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:09:16,949: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,951: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 20:09:16,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,955: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,957: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 20:09:16,957: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,960: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,960: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,961: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,962: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 20:09:16,964: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,964: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,965: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,965: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 20:09:16,967: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,967: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,969: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,969: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 20:09:16,971: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,973: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,974: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 20:09:16,976: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,978: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:09:16,981: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:09:16,981: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,982: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 20:09:16,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,986: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,988: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 20:09:16,988: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,992: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,992: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,994: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 20:09:16,996: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,996: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,998: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,998: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 20:09:17,000: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:17,000: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,002: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,002: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 20:09:17,004: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,004: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,005: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,006: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 20:09:17,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,010: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,010: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 20:09:17,012: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,015: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:09:17,018: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:09:17,018: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,020: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 20:09:17,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,024: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,026: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 20:09:17,027: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,030: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,030: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,033: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 20:09:17,035: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,035: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,036: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,037: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 20:09:17,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,040: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,041: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 20:09:17,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,044: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,044: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 20:09:17,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,046: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,048: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 20:09:17,050: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,053: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:09:17,055: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:09:17,055: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,057: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 20:09:17,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,061: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,062: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 20:09:17,062: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,066: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,067: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,067: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 20:09:17,070: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,070: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,072: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,072: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 20:09:17,074: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,075: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,076: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,076: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 20:09:17,078: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,080: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 20:09:17,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:17,084: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 20:09:17,086: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:17,089: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:09:17,091: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:09:17,091: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:17,093: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 20:09:17,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:17,097: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:17,099: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 20:09:17,099: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:17,103: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:17[0m
2023-11-14 20:09:17,103: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:17[0m
