2023-11-12 23:19:44,290: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,291: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-12 23:19:44,291: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,294: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,294: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,295: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,295: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-12 23:19:44,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,297: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,297: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-12 23:19:44,298: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,298: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,299: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,299: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-12 23:19:44,300: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,300: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,301: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,301: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-12 23:19:44,302: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,302: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,303: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-12 23:19:44,304: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,305: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:19:44,306: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:19:44,306: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,307: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-12 23:19:44,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,308: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,310: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-12 23:19:44,310: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,312: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,312: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,313: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,313: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-12 23:19:44,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,314: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,315: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,315: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-12 23:19:44,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,317: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-12 23:19:44,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,319: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-12 23:19:44,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,321: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-12 23:19:44,322: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,323: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:19:44,324: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:19:44,324: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,325: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-12 23:19:44,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,327: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,327: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-12 23:19:44,327: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,330: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,331: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-12 23:19:44,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,333: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-12 23:19:44,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,335: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-12 23:19:44,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,337: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-12 23:19:44,338: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,338: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,339: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,339: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-12 23:19:44,340: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,341: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:19:44,342: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:19:44,342: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,343: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-12 23:19:44,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,345: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,345: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-12 23:19:44,345: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,347: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,348: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-12 23:19:44,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,351: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-12 23:19:44,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,353: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,353: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-12 23:19:44,354: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,354: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,355: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-12 23:19:44,356: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,356: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,357: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,357: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-12 23:19:44,358: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,359: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:19:44,360: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:19:44,360: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,361: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-12 23:19:44,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,363: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,363: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-12 23:19:44,363: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,366: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-12 23:19:44,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,368: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-12 23:19:44,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,371: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-12 23:19:44,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,373: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-12 23:19:44,374: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,374: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,375: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,375: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-12 23:19:44,376: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,377: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:19:44,378: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:19:44,378: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,379: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-12 23:19:44,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,380: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,381: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-12 23:19:44,381: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,384: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-12 23:19:44,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,386: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-12 23:19:44,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,388: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-12 23:19:44,390: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,390: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,391: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,391: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-12 23:19:44,392: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,393: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:19:44,394: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:19:44,394: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,395: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-12 23:19:44,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,397: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,397: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-12 23:19:44,397: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,400: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-12 23:19:44,401: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,402: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,402: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-12 23:19:44,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,404: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-12 23:19:44,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,405: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,406: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-12 23:19:44,406: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,407: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,407: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,407: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-12 23:19:44,408: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,410: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:19:44,411: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:19:44,412: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,412: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-12 23:19:44,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,414: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,415: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-12 23:19:44,415: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,417: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-12 23:19:44,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,419: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-12 23:19:44,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,420: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,421: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-12 23:19:44,422: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,422: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,423: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-12 23:19:44,424: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,424: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,425: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,425: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-12 23:19:44,426: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,427: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:19:44,428: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:19:44,428: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,429: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-12 23:19:44,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,432: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,433: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-12 23:19:44,433: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,434: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,435: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-12 23:19:44,436: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,436: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,437: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,437: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-12 23:19:44,438: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,438: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,439: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-12 23:19:44,440: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,441: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-12 23:19:44,442: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,442: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,443: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,443: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-12 23:19:44,444: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,445: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:19:44,446: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:19:44,446: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,447: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-12 23:19:44,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,449: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,450: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-12 23:19:44,450: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
