2023-11-15 18:22:36,309: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,310: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-15 18:22:36,310: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,311: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,311: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,312: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-15 18:22:36,313: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,313: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,313: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,314: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-15 18:22:36,314: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,315: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,315: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,315: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-15 18:22:36,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,317: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-15 18:22:36,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,319: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-15 18:22:36,320: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,321: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-15 18:22:36,322: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-15 18:22:36,322: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,323: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-15 18:22:36,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,324: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,325: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-15 18:22:36,325: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,327: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,327: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,327: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,328: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-15 18:22:36,329: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,329: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,330: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-15 18:22:36,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,331: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,331: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-15 18:22:36,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,334: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-15 18:22:36,335: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,335: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,336: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-15 18:22:36,337: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,338: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-15 18:22:36,339: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-15 18:22:36,339: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,339: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-15 18:22:36,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,341: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,342: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-15 18:22:36,342: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,343: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,343: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,344: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,344: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-15 18:22:36,345: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,345: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,346: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,346: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-15 18:22:36,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,347: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,348: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-15 18:22:36,349: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,349: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,350: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-15 18:22:36,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,351: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,352: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-15 18:22:36,353: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,354: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-15 18:22:36,355: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-15 18:22:36,355: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,356: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-15 18:22:36,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,357: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,358: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-15 18:22:36,358: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,359: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,359: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,360: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,360: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-15 18:22:36,361: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,361: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,362: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,362: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-15 18:22:36,363: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,363: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,364: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-15 18:22:36,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,365: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,365: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-15 18:22:36,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,367: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,368: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-15 18:22:36,369: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,370: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-15 18:22:36,371: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-15 18:22:36,371: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,372: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-15 18:22:36,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,373: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,374: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-15 18:22:36,374: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,376: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-15 18:22:36,377: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,377: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,378: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,378: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-15 18:22:36,379: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,379: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,380: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,380: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-15 18:22:36,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,381: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,381: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-15 18:22:36,382: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,382: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,383: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-15 18:22:36,384: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,385: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-15 18:22:36,386: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-15 18:22:36,386: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,387: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-15 18:22:36,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,389: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,390: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-15 18:22:36,390: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,391: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,391: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,392: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-15 18:22:36,393: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,393: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,394: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,394: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-15 18:22:36,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,395: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,396: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,396: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-15 18:22:36,397: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,397: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,397: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,398: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-15 18:22:36,398: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,400: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-15 18:22:36,401: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-15 18:22:36,401: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,401: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-15 18:22:36,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,403: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,403: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-15 18:22:36,404: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,405: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,406: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-15 18:22:36,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,407: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,408: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,408: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-15 18:22:36,409: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,410: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,410: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-15 18:22:36,411: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,411: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,412: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,412: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-15 18:22:36,413: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,413: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,414: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-15 18:22:36,414: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,416: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-15 18:22:36,417: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-15 18:22:36,417: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,417: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-15 18:22:36,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,419: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,419: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-15 18:22:36,419: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,421: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,422: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-15 18:22:36,422: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,423: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-15 18:22:36,424: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,424: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,425: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,425: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-15 18:22:36,426: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,426: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,427: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,427: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-15 18:22:36,428: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,428: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,429: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,429: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-15 18:22:36,430: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,431: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-15 18:22:36,432: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-15 18:22:36,432: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,433: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-15 18:22:36,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,435: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,435: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-15 18:22:36,435: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,437: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,437: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,437: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,438: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-15 18:22:36,438: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,439: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,439: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-15 18:22:36,440: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,441: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-15 18:22:36,442: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,442: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,443: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,443: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-15 18:22:36,444: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,444: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:22:36,445: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-15 18:22:36,446: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:22:36,447: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-15 18:22:36,448: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-15 18:22:36,448: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:22:36,449: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-15 18:22:36,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:22:36,451: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:22:36,452: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-15 18:22:36,452: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:22:36,453: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:22:36[0m
2023-11-15 18:22:36,453: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:22:36[0m
