2023-11-13 00:09:01,326: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,327: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 00:09:01,327: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,328: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,328: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,329: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 00:09:01,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,330: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,331: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 00:09:01,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,333: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 00:09:01,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,335: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 00:09:01,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,337: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 00:09:01,339: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,340: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:09:01,341: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:09:01,341: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,342: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 00:09:01,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,343: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,344: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 00:09:01,344: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,345: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,346: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,346: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,346: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 00:09:01,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,347: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,348: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 00:09:01,349: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,349: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,350: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 00:09:01,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,351: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,352: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 00:09:01,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,354: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 00:09:01,355: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,356: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:09:01,358: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:09:01,358: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,358: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 00:09:01,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,360: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,361: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 00:09:01,361: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,363: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,363: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 00:09:01,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,365: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,365: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 00:09:01,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,367: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,367: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 00:09:01,368: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,368: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,369: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,369: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 00:09:01,370: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,370: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,370: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 00:09:01,371: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,373: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:09:01,374: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:09:01,374: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,374: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 00:09:01,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,376: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,377: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 00:09:01,377: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,379: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,379: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,380: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,380: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 00:09:01,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,382: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,382: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 00:09:01,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,384: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 00:09:01,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,386: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 00:09:01,386: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,387: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,387: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 00:09:01,388: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,389: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:09:01,390: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:09:01,390: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,391: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 00:09:01,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,393: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,393: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 00:09:01,393: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,395: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,396: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,396: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 00:09:01,397: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,399: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 00:09:01,400: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,400: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,400: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 00:09:01,401: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,402: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,402: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 00:09:01,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,404: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 00:09:01,405: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,406: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:09:01,407: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:09:01,407: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,408: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 00:09:01,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,409: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,410: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 00:09:01,410: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,412: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,412: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,412: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,413: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 00:09:01,413: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,414: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,414: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,414: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 00:09:01,415: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,417: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 00:09:01,419: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,419: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,420: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 00:09:01,421: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,422: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:09:01,423: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:09:01,423: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,424: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 00:09:01,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,425: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,426: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 00:09:01,426: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,427: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,427: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,428: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,428: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 00:09:01,429: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,429: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,430: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,430: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 00:09:01,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,432: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,432: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 00:09:01,433: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,433: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,434: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 00:09:01,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,435: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,435: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 00:09:01,437: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,438: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:09:01,440: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:09:01,440: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,440: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 00:09:01,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,442: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,442: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 00:09:01,443: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,444: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,444: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,445: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 00:09:01,446: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,446: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,447: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,447: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 00:09:01,448: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,448: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,448: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 00:09:01,449: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,449: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,450: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 00:09:01,451: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,451: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,452: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 00:09:01,453: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,454: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:09:01,455: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:09:01,455: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,456: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 00:09:01,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,459: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,460: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 00:09:01,460: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,461: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,461: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,462: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,462: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 00:09:01,463: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,463: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,464: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 00:09:01,465: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,465: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,466: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,466: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 00:09:01,467: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,467: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,468: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,468: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 00:09:01,469: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,469: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,470: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:01,470: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 00:09:01,471: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:01,472: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:09:01,473: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:09:01,473: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:01,474: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 00:09:01,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:01,476: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:01,477: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 00:09:01,477: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:01,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:01[0m
2023-11-13 00:09:01,479: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:01[0m
