2023-11-13 00:17:38,389: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,390: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 00:17:38,390: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,391: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,391: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,392: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 00:17:38,393: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,393: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,394: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,394: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 00:17:38,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,395: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,396: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,396: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 00:17:38,397: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,399: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 00:17:38,400: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,400: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,401: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 00:17:38,402: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,403: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:17:38,404: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:17:38,404: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,405: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 00:17:38,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,406: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,407: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 00:17:38,407: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,409: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,409: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 00:17:38,410: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,410: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,411: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,411: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 00:17:38,412: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,412: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,413: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 00:17:38,414: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,414: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,415: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 00:17:38,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,417: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 00:17:38,419: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,420: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:17:38,421: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:17:38,421: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,421: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 00:17:38,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,423: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,424: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 00:17:38,424: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,426: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,426: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,426: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,426: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 00:17:38,427: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,427: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,428: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,428: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 00:17:38,429: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,429: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,430: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,430: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 00:17:38,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,432: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,432: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 00:17:38,433: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,433: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,434: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,434: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 00:17:38,435: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,436: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:17:38,437: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:17:38,437: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,438: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 00:17:38,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,440: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,440: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 00:17:38,441: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,442: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,442: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,443: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,443: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 00:17:38,444: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,444: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,445: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 00:17:38,446: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,446: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,447: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,447: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 00:17:38,448: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,448: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,449: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 00:17:38,449: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,450: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,450: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 00:17:38,451: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,452: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:17:38,453: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:17:38,454: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,454: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 00:17:38,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,456: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,457: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 00:17:38,457: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,459: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,459: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,459: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,459: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 00:17:38,460: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,460: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,461: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,461: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 00:17:38,462: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,463: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,463: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 00:17:38,464: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,464: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,465: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,465: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 00:17:38,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,467: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 00:17:38,468: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,469: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:17:38,470: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:17:38,470: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,471: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 00:17:38,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,473: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,473: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 00:17:38,473: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,475: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,475: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,476: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,476: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 00:17:38,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,478: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 00:17:38,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,479: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,480: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,480: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 00:17:38,481: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,481: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,482: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 00:17:38,483: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,484: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:17:38,485: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:17:38,485: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,486: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 00:17:38,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,487: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,488: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 00:17:38,488: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,490: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,490: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,490: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,491: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 00:17:38,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,492: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,492: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 00:17:38,493: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,493: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,494: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 00:17:38,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,495: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,496: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 00:17:38,497: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,497: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,498: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,498: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 00:17:38,499: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,500: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:17:38,501: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:17:38,501: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,502: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 00:17:38,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,504: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,505: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 00:17:38,505: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,507: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 00:17:38,508: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,509: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,509: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 00:17:38,510: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,510: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,510: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,511: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 00:17:38,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,512: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,512: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 00:17:38,513: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,513: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,514: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,514: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 00:17:38,515: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,517: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:17:38,518: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:17:38,518: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,519: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 00:17:38,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,520: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,521: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 00:17:38,521: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,523: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,523: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,524: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,524: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 00:17:38,525: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,525: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,525: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,526: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 00:17:38,527: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,527: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,527: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,527: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 00:17:38,528: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,528: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,529: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 00:17:38,530: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,530: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:38,531: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 00:17:38,532: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:38,533: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:17:38,534: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:17:38,534: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:38,535: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 00:17:38,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:38,536: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:38,537: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 00:17:38,538: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:38,539: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:38[0m
2023-11-13 00:17:38,539: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:38[0m
