2023-11-14 21:23:56,766: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,767: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 21:23:56,767: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,769: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 21:23:56,770: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,770: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,771: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,771: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 21:23:56,772: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,773: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 21:23:56,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,775: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,775: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 21:23:56,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,777: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 21:23:56,778: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,780: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:23:56,781: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:23:56,781: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,781: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 21:23:56,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,783: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,784: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 21:23:56,784: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,786: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,786: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 21:23:56,787: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,787: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,788: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,788: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 21:23:56,789: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,789: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,790: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,790: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 21:23:56,791: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,791: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,792: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 21:23:56,793: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,793: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,794: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,794: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 21:23:56,795: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,796: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:23:56,797: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:23:56,797: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,798: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 21:23:56,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,800: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,800: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 21:23:56,800: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,803: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 21:23:56,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,805: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,805: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 21:23:56,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,807: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,807: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 21:23:56,808: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,809: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 21:23:56,810: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,810: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,810: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 21:23:56,811: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,813: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:23:56,814: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:23:56,814: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,815: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 21:23:56,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,816: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,817: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 21:23:56,817: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,819: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,820: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 21:23:56,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,821: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,821: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,821: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 21:23:56,822: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,822: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,823: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,823: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 21:23:56,824: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,824: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,826: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 21:23:56,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,827: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 21:23:56,828: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,830: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:23:56,831: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:23:56,831: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,831: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 21:23:56,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,833: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,834: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 21:23:56,834: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,836: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,837: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,837: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 21:23:56,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,839: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 21:23:56,840: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,841: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,841: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 21:23:56,842: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,842: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 21:23:56,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,844: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 21:23:56,845: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,846: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:23:56,847: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:23:56,847: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,848: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 21:23:56,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,850: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,850: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 21:23:56,851: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,852: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,853: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,853: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 21:23:56,854: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,855: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,855: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 21:23:56,856: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,856: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,857: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,857: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 21:23:56,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,859: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,859: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,859: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 21:23:56,860: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,861: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:23:56,862: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:23:56,862: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,863: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 21:23:56,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,865: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,865: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 21:23:56,866: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,867: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,867: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,868: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,868: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 21:23:56,869: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,869: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,870: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 21:23:56,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,871: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,872: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,872: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 21:23:56,873: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,873: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,874: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 21:23:56,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,876: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 21:23:56,877: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,878: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:23:56,879: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:23:56,879: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,880: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 21:23:56,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,882: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,882: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 21:23:56,882: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,884: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,884: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,885: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,885: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 21:23:56,886: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,886: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,887: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,887: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 21:23:56,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,889: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 21:23:56,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,891: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 21:23:56,892: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,892: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,893: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 21:23:56,894: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,895: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:23:56,896: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:23:56,896: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,897: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 21:23:56,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,899: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,899: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 21:23:56,899: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,901: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,902: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 21:23:56,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,903: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 21:23:56,904: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,904: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,905: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,905: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 21:23:56,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,907: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 21:23:56,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,909: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 21:23:56,910: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,911: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:23:56,912: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:23:56,912: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,913: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 21:23:56,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,915: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,915: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 21:23:56,916: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,917: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
