2023-11-14 20:15:59,501: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,502: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 20:15:59,502: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,504: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,504: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,505: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,505: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 20:15:59,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,507: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 20:15:59,508: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,508: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,509: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 20:15:59,509: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,510: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,510: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,510: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 20:15:59,511: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,511: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,512: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 20:15:59,513: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,514: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:15:59,515: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:15:59,515: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,516: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 20:15:59,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,518: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,518: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 20:15:59,518: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,520: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,521: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 20:15:59,522: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,522: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,523: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 20:15:59,524: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,524: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,525: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,525: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 20:15:59,526: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,526: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,527: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,527: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 20:15:59,528: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,528: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,528: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,529: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 20:15:59,529: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,531: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:15:59,532: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:15:59,532: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,532: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 20:15:59,533: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,533: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,534: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,535: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 20:15:59,535: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,536: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,536: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,537: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 20:15:59,538: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,538: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,539: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,539: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 20:15:59,540: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,541: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,542: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,542: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 20:15:59,543: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,543: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,544: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,544: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 20:15:59,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,545: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,546: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 20:15:59,546: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,548: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:15:59,549: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:15:59,549: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,549: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 20:15:59,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,551: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,552: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 20:15:59,552: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,553: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,554: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 20:15:59,555: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,555: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,556: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 20:15:59,557: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,558: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,558: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 20:15:59,559: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,560: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 20:15:59,561: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,561: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,562: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,563: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 20:15:59,563: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,565: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:15:59,566: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:15:59,566: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,566: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 20:15:59,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,568: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,569: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 20:15:59,569: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,570: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,570: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,571: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,571: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 20:15:59,572: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,572: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,573: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,573: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 20:15:59,574: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,574: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,575: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 20:15:59,576: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,576: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,576: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,577: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 20:15:59,578: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,578: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,578: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,578: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 20:15:59,580: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,582: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:15:59,583: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:15:59,583: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,583: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 20:15:59,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,585: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,586: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 20:15:59,586: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,587: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,588: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,588: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,588: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 20:15:59,589: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,589: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,590: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,590: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 20:15:59,591: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,591: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,592: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,592: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 20:15:59,593: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,594: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 20:15:59,595: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,596: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:15:59,597: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:15:59,597: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,598: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 20:15:59,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,599: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,600: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 20:15:59,600: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,603: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,603: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 20:15:59,604: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,604: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,605: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 20:15:59,606: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,606: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,607: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,607: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 20:15:59,608: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,609: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 20:15:59,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,610: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 20:15:59,611: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,612: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:15:59,613: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:15:59,614: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,614: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 20:15:59,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,616: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,616: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 20:15:59,616: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,618: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,618: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,618: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,619: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 20:15:59,620: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,620: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,621: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,621: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 20:15:59,622: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,623: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,623: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 20:15:59,624: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,624: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,625: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 20:15:59,626: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,626: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,627: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 20:15:59,628: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,629: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:15:59,630: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:15:59,630: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,631: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 20:15:59,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,632: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,633: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 20:15:59,633: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,635: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,635: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 20:15:59,636: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,636: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,637: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,637: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 20:15:59,638: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,638: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,639: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,639: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 20:15:59,640: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,642: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 20:15:59,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,643: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:15:59,644: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 20:15:59,645: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:15:59,646: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:15:59,647: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:15:59,647: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:15:59,648: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 20:15:59,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:15:59,649: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:15:59,650: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 20:15:59,650: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:15:59,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:15:59[0m
2023-11-14 20:15:59,651: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:15:59[0m
