2023-11-13 20:55:28,369: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,371: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 20:55:28,372: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 20:55:28,372: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,373: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-11-13 20:55:28,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,376: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,377: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-13 20:55:28,377: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,378: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,379: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,379: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,379: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-13 20:55:28,380: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,381: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,381: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-13 20:55:28,382: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,383: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-13 20:55:28,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,386: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 20:55:28,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,388: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 20:55:28,390: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,393: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 20:55:28,395: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 20:55:28,395: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,396: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 20:55:28,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,398: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,399: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 20:55:28,399: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,401: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,402: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,402: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 20:55:28,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,404: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 20:55:28,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,405: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,406: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 20:55:28,408: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,408: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,409: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 20:55:28,411: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,412: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 20:55:28,414: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 20:55:28,414: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,415: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 20:55:28,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,417: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,418: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 20:55:28,418: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,420: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,421: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 20:55:28,422: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,422: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,423: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 20:55:28,424: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,424: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,425: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,425: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 20:55:28,426: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,426: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,427: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,427: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 20:55:28,428: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,428: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,430: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,430: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 20:55:28,432: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,434: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 20:55:28,435: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 20:55:28,435: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,436: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 20:55:28,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,438: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,439: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 20:55:28,439: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,440: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,441: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 20:55:28,443: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,443: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,444: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,444: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 20:55:28,445: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,445: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,446: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,446: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 20:55:28,447: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,447: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,448: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,448: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 20:55:28,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,450: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,451: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,451: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 20:55:28,452: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,454: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 20:55:28,455: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 20:55:28,455: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,455: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 20:55:28,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,457: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,458: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 20:55:28,458: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,459: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,460: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,460: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,460: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 20:55:28,461: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,461: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,462: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,462: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 20:55:28,463: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,463: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,464: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 20:55:28,465: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,465: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,466: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,466: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 20:55:28,467: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,467: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,468: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,468: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 20:55:28,469: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,470: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 20:55:28,472: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 20:55:28,472: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,472: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 20:55:28,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,475: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,476: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 20:55:28,476: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,478: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 20:55:28,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,480: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,480: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,480: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 20:55:28,481: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,482: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,482: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 20:55:28,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,484: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,484: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,485: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 20:55:28,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,486: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,487: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 20:55:28,488: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,489: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 20:55:28,490: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 20:55:28,491: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,491: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 20:55:28,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,493: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,494: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 20:55:28,494: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,496: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,496: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,497: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,497: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 20:55:28,498: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,499: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,499: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,500: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 20:55:28,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,501: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,501: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 20:55:28,503: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,503: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,504: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 20:55:28,505: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,506: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 20:55:28,507: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 20:55:28,507: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,508: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 20:55:28,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,511: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,512: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 20:55:28,512: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,515: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,515: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,516: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 20:55:28,517: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,517: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,518: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,518: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 20:55:28,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,520: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,521: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 20:55:28,522: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,523: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,523: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 20:55:28,525: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,525: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,525: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,526: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 20:55:28,527: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:28,529: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 20:55:28,530: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 20:55:28,530: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:28,531: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 20:55:28,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,533: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
