2023-11-13 20:59:06,322: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,323: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 20:59:06,323: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,325: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,325: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,326: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,326: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 20:59:06,327: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,327: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,327: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,328: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 20:59:06,329: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,329: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,330: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 20:59:06,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,331: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,331: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 20:59:06,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,333: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 20:59:06,334: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,335: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 20:59:06,336: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 20:59:06,336: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,337: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 20:59:06,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,338: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,339: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,340: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 20:59:06,340: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,341: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,342: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,342: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,342: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 20:59:06,343: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,343: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,344: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,344: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 20:59:06,345: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,345: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,346: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,346: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 20:59:06,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,347: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,348: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 20:59:06,349: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,349: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,350: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 20:59:06,351: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,352: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 20:59:06,353: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 20:59:06,353: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,354: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 20:59:06,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,356: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,356: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 20:59:06,356: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,358: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,358: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,359: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,359: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 20:59:06,360: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,360: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,361: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,361: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 20:59:06,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,362: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,363: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 20:59:06,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,365: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,365: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 20:59:06,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,367: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,367: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 20:59:06,368: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,369: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 20:59:06,370: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 20:59:06,370: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,371: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 20:59:06,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,372: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,373: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 20:59:06,373: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,374: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,375: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,375: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 20:59:06,376: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,377: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,377: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,377: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 20:59:06,378: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,379: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,379: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,379: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 20:59:06,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,382: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,382: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 20:59:06,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,384: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 20:59:06,385: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,386: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 20:59:06,387: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 20:59:06,387: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,388: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 20:59:06,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,389: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,390: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 20:59:06,390: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,391: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,392: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,392: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 20:59:06,393: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,393: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,394: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,394: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 20:59:06,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,395: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,396: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,396: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 20:59:06,397: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,397: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,398: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 20:59:06,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,400: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 20:59:06,401: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,403: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 20:59:06,404: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 20:59:06,404: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,404: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 20:59:06,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,406: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,407: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 20:59:06,407: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,409: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,410: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 20:59:06,411: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,411: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,411: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,411: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 20:59:06,412: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,412: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,413: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 20:59:06,414: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,414: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,415: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 20:59:06,416: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,417: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 20:59:06,418: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 20:59:06,418: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,419: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 20:59:06,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,421: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,422: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 20:59:06,422: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,423: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,424: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,424: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,424: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 20:59:06,425: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,426: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,426: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 20:59:06,427: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,427: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,428: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,428: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 20:59:06,429: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,429: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,430: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,430: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 20:59:06,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,432: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,432: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 20:59:06,433: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,434: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 20:59:06,435: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 20:59:06,435: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,436: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 20:59:06,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,438: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,438: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 20:59:06,438: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,440: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,441: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 20:59:06,442: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,442: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,443: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,443: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 20:59:06,444: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,444: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,445: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 20:59:06,446: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,446: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,447: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,447: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 20:59:06,448: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,449: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,449: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 20:59:06,450: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,451: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 20:59:06,452: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 20:59:06,452: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,453: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 20:59:06,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,454: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,455: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 20:59:06,455: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,457: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,457: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,457: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,457: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 20:59:06,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,459: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,459: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 20:59:06,461: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,461: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,461: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,462: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 20:59:06,463: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,463: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,463: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 20:59:06,465: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,465: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,465: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,466: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 20:59:06,467: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,468: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 20:59:06,469: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 20:59:06,469: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,470: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 20:59:06,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,471: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,472: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 20:59:06,472: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,474: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
