2023-11-15 18:29:28,727: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,727: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-15 18:29:28,727: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,729: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,729: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,730: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,730: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-15 18:29:28,731: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,731: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,731: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,731: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-15 18:29:28,733: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,733: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,733: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,734: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-15 18:29:28,735: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,735: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,735: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,736: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-15 18:29:28,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,737: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,737: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-15 18:29:28,738: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,739: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-15 18:29:28,740: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-15 18:29:28,740: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,741: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-15 18:29:28,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,743: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,743: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-15 18:29:28,743: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,746: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,746: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-15 18:29:28,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,748: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,748: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-15 18:29:28,749: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,749: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,750: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-15 18:29:28,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,751: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,752: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-15 18:29:28,753: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,753: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,754: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-15 18:29:28,755: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,756: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-15 18:29:28,757: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-15 18:29:28,757: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,758: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-15 18:29:28,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,759: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,760: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-15 18:29:28,760: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,761: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,761: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,762: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,762: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-15 18:29:28,763: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,763: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,764: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,764: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-15 18:29:28,765: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,765: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,765: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-15 18:29:28,766: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,766: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,767: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,767: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-15 18:29:28,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,769: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-15 18:29:28,770: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,771: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-15 18:29:28,772: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-15 18:29:28,772: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,773: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-15 18:29:28,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,775: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,775: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-15 18:29:28,775: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,777: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,777: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,778: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,778: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-15 18:29:28,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,779: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,780: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-15 18:29:28,780: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,781: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-15 18:29:28,782: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,782: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,783: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,783: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-15 18:29:28,784: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,784: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,784: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,785: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-15 18:29:28,785: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,787: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-15 18:29:28,788: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-15 18:29:28,788: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,788: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-15 18:29:28,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,790: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,790: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-15 18:29:28,790: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,793: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-15 18:29:28,794: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,794: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,795: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,795: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-15 18:29:28,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,796: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,797: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,797: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-15 18:29:28,798: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,798: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,799: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-15 18:29:28,799: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,799: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,800: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,800: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-15 18:29:28,801: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,802: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-15 18:29:28,803: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-15 18:29:28,803: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,804: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-15 18:29:28,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,805: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,806: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-15 18:29:28,806: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,807: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,807: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,808: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,808: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-15 18:29:28,809: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,809: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,810: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-15 18:29:28,811: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,811: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,812: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,812: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-15 18:29:28,813: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,813: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,814: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,814: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-15 18:29:28,815: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,816: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-15 18:29:28,817: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-15 18:29:28,817: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,818: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-15 18:29:28,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,819: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,820: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-15 18:29:28,820: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,821: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,822: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-15 18:29:28,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,824: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-15 18:29:28,825: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,826: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-15 18:29:28,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,827: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-15 18:29:28,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,829: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,829: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-15 18:29:28,830: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,831: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-15 18:29:28,832: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-15 18:29:28,832: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,833: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-15 18:29:28,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,835: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,835: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-15 18:29:28,835: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,837: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,837: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,838: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,838: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-15 18:29:28,839: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,839: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,839: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-15 18:29:28,840: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,841: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,841: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-15 18:29:28,842: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,843: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,843: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-15 18:29:28,844: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,844: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,845: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,845: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-15 18:29:28,846: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,847: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-15 18:29:28,848: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-15 18:29:28,848: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,848: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-15 18:29:28,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,850: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,850: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-15 18:29:28,850: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,852: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,853: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,853: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-15 18:29:28,854: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,854: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,855: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,855: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-15 18:29:28,856: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,856: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,856: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,857: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-15 18:29:28,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,858: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,859: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-15 18:29:28,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,860: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,861: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-15 18:29:28,861: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,863: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-15 18:29:28,863: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-15 18:29:28,863: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,864: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-15 18:29:28,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,866: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,866: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-15 18:29:28,866: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
