2023-11-13 21:34:55,720: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,721: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 21:34:55,721: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,723: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,723: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,723: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 21:34:55,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,725: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 21:34:55,726: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,726: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,727: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 21:34:55,728: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,729: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 21:34:55,730: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,730: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,730: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,730: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 21:34:55,731: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,732: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:34:55,733: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:34:55,733: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,734: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 21:34:55,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,736: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,737: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 21:34:55,738: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,739: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,740: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,740: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 21:34:55,741: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,742: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,742: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 21:34:55,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,744: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 21:34:55,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,745: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,746: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,746: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 21:34:55,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,748: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 21:34:55,748: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,750: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:34:55,751: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:34:55,751: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,751: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 21:34:55,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,753: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,754: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 21:34:55,754: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,757: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,757: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 21:34:55,758: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,759: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,759: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 21:34:55,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,761: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 21:34:55,762: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,762: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,762: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,763: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 21:34:55,763: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,764: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,764: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,764: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 21:34:55,765: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,766: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:34:55,767: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:34:55,767: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,768: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 21:34:55,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,770: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,770: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 21:34:55,770: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,772: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,772: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,773: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 21:34:55,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,774: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,774: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,774: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 21:34:55,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,777: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 21:34:55,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,779: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 21:34:55,780: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,781: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 21:34:55,782: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,783: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:34:55,784: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:34:55,784: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,785: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 21:34:55,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,786: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,787: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 21:34:55,787: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,789: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 21:34:55,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,790: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,791: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,791: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 21:34:55,792: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,792: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,793: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,793: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 21:34:55,794: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,794: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,794: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,794: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 21:34:55,796: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,796: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,797: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,797: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 21:34:55,798: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,799: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:34:55,800: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:34:55,800: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,801: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 21:34:55,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,802: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,803: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 21:34:55,803: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,804: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,805: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,805: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,805: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 21:34:55,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,807: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,807: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 21:34:55,808: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,808: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,809: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,809: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 21:34:55,810: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,810: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,810: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,811: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 21:34:55,812: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,813: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:34:55,814: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:34:55,814: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,815: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 21:34:55,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,817: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,818: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 21:34:55,818: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,820: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,820: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,821: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,821: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 21:34:55,822: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,822: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,822: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 21:34:55,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,824: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 21:34:55,825: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,826: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,826: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 21:34:55,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,828: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,828: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 21:34:55,829: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,830: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:34:55,831: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:34:55,831: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,832: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 21:34:55,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,833: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,834: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 21:34:55,834: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,837: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,837: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 21:34:55,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,839: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 21:34:55,840: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,840: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 21:34:55,841: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,842: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 21:34:55,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,844: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 21:34:55,845: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,846: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:34:55,847: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:34:55,847: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,848: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 21:34:55,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,849: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,850: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 21:34:55,850: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,852: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,852: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,852: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 21:34:55,853: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,853: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,854: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 21:34:55,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,856: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,857: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 21:34:55,858: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,858: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,858: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,859: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 21:34:55,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,860: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,860: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,861: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 21:34:55,862: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,863: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:34:55,864: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:34:55,864: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,864: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 21:34:55,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,866: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,867: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 21:34:55,867: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
