2023-11-12 23:27:50,744: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,744: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-12 23:27:50,744: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,746: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,747: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-12 23:27:50,748: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,748: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,749: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,749: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-12 23:27:50,750: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,750: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,750: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-12 23:27:50,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,752: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,752: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-12 23:27:50,753: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,753: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,754: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-12 23:27:50,755: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,756: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:27:50,757: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:27:50,757: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,758: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-12 23:27:50,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,760: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,761: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-12 23:27:50,761: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,763: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,763: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,764: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,764: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-12 23:27:50,765: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,765: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,766: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-12 23:27:50,767: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,767: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,767: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,767: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-12 23:27:50,768: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,768: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,769: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,769: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-12 23:27:50,770: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,770: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,771: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,771: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-12 23:27:50,772: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,773: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:27:50,774: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:27:50,774: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,775: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-12 23:27:50,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,777: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,777: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-12 23:27:50,778: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,781: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-12 23:27:50,782: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,782: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,783: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,783: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-12 23:27:50,784: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,784: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,785: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,785: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-12 23:27:50,786: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,786: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,787: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,787: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-12 23:27:50,788: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,789: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,789: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-12 23:27:50,790: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,791: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:27:50,792: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:27:50,792: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,793: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-12 23:27:50,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,794: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,795: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-12 23:27:50,795: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,797: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,797: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,797: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,798: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-12 23:27:50,799: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,799: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,800: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,800: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-12 23:27:50,801: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,802: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-12 23:27:50,803: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,803: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,804: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,804: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-12 23:27:50,805: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,805: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,806: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,806: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-12 23:27:50,807: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,808: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:27:50,809: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:27:50,809: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,810: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-12 23:27:50,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,812: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,813: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-12 23:27:50,813: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,814: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,814: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,815: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,815: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-12 23:27:50,816: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,816: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,817: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,817: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-12 23:27:50,818: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,818: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,819: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,819: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-12 23:27:50,821: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,821: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,822: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-12 23:27:50,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,824: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,824: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-12 23:27:50,825: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,826: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:27:50,827: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:27:50,827: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,828: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-12 23:27:50,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,830: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,830: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-12 23:27:50,830: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,832: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,833: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,833: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-12 23:27:50,834: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,835: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,835: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-12 23:27:50,836: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,836: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,837: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,837: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-12 23:27:50,838: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,838: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,839: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,839: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-12 23:27:50,841: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,842: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:27:50,843: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:27:50,843: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,844: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-12 23:27:50,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,846: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,846: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-12 23:27:50,846: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,848: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,848: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,849: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-12 23:27:50,850: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,850: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,850: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,850: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-12 23:27:50,851: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,851: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,852: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,852: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-12 23:27:50,853: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,853: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,854: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,854: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-12 23:27:50,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,856: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,856: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-12 23:27:50,857: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,858: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:27:50,859: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:27:50,859: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,861: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-12 23:27:50,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,862: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,863: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-12 23:27:50,863: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,865: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,866: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-12 23:27:50,867: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,867: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,867: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-12 23:27:50,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,869: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-12 23:27:50,870: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,870: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,871: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,871: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-12 23:27:50,872: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,872: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,873: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,873: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-12 23:27:50,874: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,875: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:27:50,876: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:27:50,876: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,877: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-12 23:27:50,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,879: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,880: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-12 23:27:50,880: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,882: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,882: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,883: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-12 23:27:50,884: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,884: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,885: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,885: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-12 23:27:50,886: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,886: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,886: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,887: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-12 23:27:50,888: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,888: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,888: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-12 23:27:50,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,890: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:27:50,890: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-12 23:27:50,891: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:27:50,893: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:27:50,894: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:27:50,894: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:27:50,894: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-12 23:27:50,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:27:50,896: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:27:50,897: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-12 23:27:50,897: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:27:50,898: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:27:50[0m
2023-11-12 23:27:50,898: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:27:50[0m
