2023-11-14 21:21:55,105: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,107: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 21:21:55,107: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,112: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,112: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,114: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,114: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 21:21:55,116: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,116: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,118: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,118: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 21:21:55,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,120: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,122: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,122: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 21:21:55,124: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,124: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,125: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,125: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 21:21:55,127: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,128: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,129: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 21:21:55,131: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,134: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:21:55,136: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 21:21:55,136: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,138: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 21:21:55,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,142: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,145: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 21:21:55,145: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,150: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 21:21:55,152: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,152: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,154: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,154: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 21:21:55,156: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,158: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,158: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 21:21:55,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,162: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,162: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 21:21:55,164: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,166: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 21:21:55,168: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,170: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:21:55,172: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 21:21:55,172: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,174: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 21:21:55,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,177: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,179: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 21:21:55,179: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,182: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,182: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,184: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 21:21:55,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,188: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 21:21:55,189: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,190: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,191: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 21:21:55,193: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,193: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,195: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,195: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 21:21:55,197: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,197: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,199: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,199: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 21:21:55,201: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,204: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:21:55,206: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 21:21:55,206: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,207: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 21:21:55,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,211: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,213: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 21:21:55,213: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,219: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 21:21:55,221: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,221: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,223: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 21:21:55,225: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,225: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,226: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,226: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 21:21:55,228: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,228: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,230: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,230: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 21:21:55,232: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,233: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,234: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 21:21:55,236: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,238: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:21:55,240: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 21:21:55,240: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,242: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 21:21:55,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,246: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,248: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 21:21:55,248: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,251: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,253: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 21:21:55,255: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,255: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,257: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,257: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 21:21:55,259: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,259: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,260: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,260: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 21:21:55,262: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,262: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,264: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,264: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 21:21:55,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,267: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,268: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 21:21:55,270: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,272: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:21:55,274: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 21:21:55,275: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,276: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 21:21:55,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,280: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,282: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 21:21:55,282: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,285: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,287: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,287: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 21:21:55,289: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,291: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 21:21:55,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,293: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,294: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,294: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 21:21:55,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,297: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,298: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 21:21:55,301: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,304: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:21:55,306: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 21:21:55,307: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,308: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 21:21:55,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,312: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,314: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 21:21:55,314: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,320: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 21:21:55,322: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,323: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,324: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 21:21:55,325: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,326: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,327: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,327: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 21:21:55,329: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,329: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,331: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 21:21:55,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,335: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 21:21:55,337: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,339: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:21:55,341: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 21:21:55,341: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,343: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 21:21:55,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,346: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,349: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 21:21:55,349: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,355: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 21:21:55,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,358: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,359: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,359: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 21:21:55,361: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,361: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,363: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 21:21:55,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,367: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 21:21:55,368: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,370: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 21:21:55,372: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,375: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:21:55,377: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 21:21:55,377: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,378: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 21:21:55,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,382: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,383: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 21:21:55,383: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,388: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 21:21:55,390: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,391: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,392: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 21:21:55,394: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,394: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,396: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,396: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 21:21:55,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,401: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,401: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 21:21:55,404: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:21:55,405: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 21:21:55,407: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:21:55,410: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:21:55,412: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 21:21:55,412: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:21:55,413: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 21:21:55,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:21:55,417: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:21:55,419: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 21:21:55,419: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:21:55,423: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:21:55[0m
2023-11-14 21:21:55,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:21:55[0m
