2023-11-13 00:09:25,340: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,341: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:09:25,343: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:09:25,343: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,343: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 00:09:25,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,345: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,346: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 00:09:25,346: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,348: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,348: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 00:09:25,349: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,349: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,350: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 00:09:25,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,351: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,352: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 00:09:25,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,354: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 00:09:25,355: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,356: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:09:25,357: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:09:25,357: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,358: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 00:09:25,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,360: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,361: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 00:09:25,361: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,363: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,363: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,364: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 00:09:25,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,365: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,365: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 00:09:25,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,367: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,367: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 00:09:25,368: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,368: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,369: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,369: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 00:09:25,370: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,370: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,371: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,371: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 00:09:25,372: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,373: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:09:25,374: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:09:25,374: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,375: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 00:09:25,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,376: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,377: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 00:09:25,377: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,379: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,380: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,381: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,381: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 00:09:25,382: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,382: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,384: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 00:09:25,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,386: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 00:09:25,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,387: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,388: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 00:09:25,389: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,389: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,389: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,389: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 00:09:25,390: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,392: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:09:25,393: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:09:25,393: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,393: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 00:09:25,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,395: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,396: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 00:09:25,396: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,397: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,397: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,398: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 00:09:25,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,400: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 00:09:25,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,403: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 00:09:25,404: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,405: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 00:09:25,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,406: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,406: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 00:09:25,407: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,408: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:09:25,409: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:09:25,410: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,410: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 00:09:25,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,412: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,412: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 00:09:25,412: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,414: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,414: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,415: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 00:09:25,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,417: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 00:09:25,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,418: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,418: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 00:09:25,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,420: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,421: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 00:09:25,422: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,422: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,423: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 00:09:25,424: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,425: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:09:25,426: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:09:25,426: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,427: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 00:09:25,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,428: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,429: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 00:09:25,429: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,431: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,431: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 00:09:25,432: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,432: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,433: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 00:09:25,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,434: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,435: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 00:09:25,436: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,436: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,437: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,437: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 00:09:25,438: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,439: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:09:25,441: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:09:25,441: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,442: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 00:09:25,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,443: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,444: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 00:09:25,444: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,446: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,446: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,446: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,446: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 00:09:25,447: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,447: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,448: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,448: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 00:09:25,449: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,449: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,450: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 00:09:25,451: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,451: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,452: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 00:09:25,453: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,453: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,454: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,454: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 00:09:25,455: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,456: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:09:25,457: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:09:25,457: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,458: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 00:09:25,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
