2023-11-13 21:33:13,480: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,481: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 21:33:13,481: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,482: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,482: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,483: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,483: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 21:33:13,484: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,484: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,485: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,485: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 21:33:13,486: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,487: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,487: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,487: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 21:33:13,488: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,488: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,489: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,489: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 21:33:13,490: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,491: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,491: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,491: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 21:33:13,492: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,493: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:33:13,494: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 21:33:13,494: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,495: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 21:33:13,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,497: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,498: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 21:33:13,498: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,499: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,499: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,500: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,500: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 21:33:13,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,502: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,502: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 21:33:13,503: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,503: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,504: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,504: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 21:33:13,505: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,505: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,506: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,506: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 21:33:13,507: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,508: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,508: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,508: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 21:33:13,509: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,511: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:33:13,512: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 21:33:13,512: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,512: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 21:33:13,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,514: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,515: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 21:33:13,515: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,516: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,517: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,517: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 21:33:13,518: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,518: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,519: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,519: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 21:33:13,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,520: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,521: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 21:33:13,522: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,522: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,523: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 21:33:13,524: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,524: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,525: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,525: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 21:33:13,526: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,528: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:33:13,528: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 21:33:13,529: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,529: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 21:33:13,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,531: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,531: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 21:33:13,532: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,533: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,534: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 21:33:13,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,536: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 21:33:13,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,537: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 21:33:13,538: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,538: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,539: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,539: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 21:33:13,540: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,540: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,541: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,541: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 21:33:13,542: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,543: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:33:13,544: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 21:33:13,544: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,545: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 21:33:13,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,547: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,548: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 21:33:13,548: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,549: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,549: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,550: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 21:33:13,551: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,551: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,552: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,552: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 21:33:13,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,553: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,554: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 21:33:13,555: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,555: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,556: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 21:33:13,557: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,558: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,558: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 21:33:13,559: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,560: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:33:13,561: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 21:33:13,561: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,561: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 21:33:13,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,563: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,564: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 21:33:13,564: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,566: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,566: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,567: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 21:33:13,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,568: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,568: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,568: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 21:33:13,570: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,570: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,570: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,571: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 21:33:13,572: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,572: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,572: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,572: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 21:33:13,573: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,574: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:33:13,575: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 21:33:13,576: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,576: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 21:33:13,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,578: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,579: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 21:33:13,579: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,580: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,580: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,581: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,581: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 21:33:13,582: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,582: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,583: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,583: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 21:33:13,584: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,584: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,585: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,585: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 21:33:13,586: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,586: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,587: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,587: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 21:33:13,588: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,588: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,589: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,589: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 21:33:13,590: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,591: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:33:13,592: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 21:33:13,592: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,593: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 21:33:13,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,594: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,595: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 21:33:13,595: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,597: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,597: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,597: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,598: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 21:33:13,599: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,600: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 21:33:13,601: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,601: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,601: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 21:33:13,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,603: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,603: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 21:33:13,604: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,604: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,605: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 21:33:13,606: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,607: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:33:13,608: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 21:33:13,608: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,609: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 21:33:13,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,611: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,611: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 21:33:13,611: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,614: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 21:33:13,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,615: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 21:33:13,616: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,616: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,617: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 21:33:13,618: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,618: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,619: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,619: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 21:33:13,620: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,620: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,621: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,621: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 21:33:13,622: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,623: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:33:13,624: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 21:33:13,625: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,625: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 21:33:13,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,627: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,628: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 21:33:13,628: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,629: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
