2023-11-13 00:13:25,513: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,514: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 00:13:25,514: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,516: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,517: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,517: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 00:13:25,518: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,518: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,519: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,519: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 00:13:25,520: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,520: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,521: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 00:13:25,522: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,522: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,523: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,523: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 00:13:25,524: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,524: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,525: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,525: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 00:13:25,526: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,527: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:13:25,528: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:13:25,528: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,529: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 00:13:25,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,530: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,531: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 00:13:25,531: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,533: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,534: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 00:13:25,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,536: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 00:13:25,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,538: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 00:13:25,539: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,539: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,540: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 00:13:25,541: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,541: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,541: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,542: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 00:13:25,543: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,544: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:13:25,545: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:13:25,545: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,545: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 00:13:25,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,547: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,548: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 00:13:25,548: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,550: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,550: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,550: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 00:13:25,552: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,552: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,553: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,553: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 00:13:25,554: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,555: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,555: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,555: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 00:13:25,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,556: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,557: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 00:13:25,558: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,558: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,559: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 00:13:25,560: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,561: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:13:25,562: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:13:25,562: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,563: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 00:13:25,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,565: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,565: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 00:13:25,566: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,568: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,568: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 00:13:25,569: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,569: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,570: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,570: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 00:13:25,571: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,571: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,572: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,572: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 00:13:25,573: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,573: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,574: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,574: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 00:13:25,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,576: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,576: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 00:13:25,577: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,578: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:13:25,579: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:13:25,579: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,580: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 00:13:25,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,582: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,583: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 00:13:25,583: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,584: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,584: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,585: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,585: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 00:13:25,586: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,586: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,587: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,587: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 00:13:25,588: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,588: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,589: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,589: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 00:13:25,590: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,590: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,590: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,591: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 00:13:25,592: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,592: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,593: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 00:13:25,595: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,596: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:13:25,597: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:13:25,597: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,598: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 00:13:25,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,599: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,600: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 00:13:25,600: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,602: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,603: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 00:13:25,604: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,604: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,604: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,605: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 00:13:25,606: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,606: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,606: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,606: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 00:13:25,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,608: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,608: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 00:13:25,609: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,610: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:13:25,611: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:13:25,612: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,613: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 00:13:25,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,615: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,615: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 00:13:25,615: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,617: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,617: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,618: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,618: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 00:13:25,619: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,619: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,619: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,620: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 00:13:25,620: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,621: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,621: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,621: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 00:13:25,622: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,623: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,623: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 00:13:25,624: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,624: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,625: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 00:13:25,626: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,627: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:13:25,628: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:13:25,628: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,629: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 00:13:25,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,631: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,631: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 00:13:25,631: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,633: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,634: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,634: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,635: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 00:13:25,636: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,636: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,636: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 00:13:25,637: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,637: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,638: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,638: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 00:13:25,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,639: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,640: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 00:13:25,641: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,641: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,642: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,642: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 00:13:25,643: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,644: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:13:25,645: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:13:25,645: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,646: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 00:13:25,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,647: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,648: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 00:13:25,648: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,649: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,650: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,650: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 00:13:25,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,651: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,653: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 00:13:25,654: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,654: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,655: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,655: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 00:13:25,656: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,656: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,657: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,657: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 00:13:25,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:25,659: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 00:13:25,660: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:25,661: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:13:25,662: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:13:25,662: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:25,663: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 00:13:25,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:25,664: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:25,665: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 00:13:25,665: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:25,666: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:25[0m
2023-11-13 00:13:25,666: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:25[0m
