2023-11-12 23:36:00,931: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,931: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-12 23:36:00,932: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,933: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,933: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,934: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,934: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-12 23:36:00,935: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,936: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,936: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-12 23:36:00,937: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,938: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,938: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-12 23:36:00,939: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,940: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-12 23:36:00,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,942: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-12 23:36:00,943: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,944: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:36:00,945: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-12 23:36:00,945: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,946: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-12 23:36:00,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,948: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,948: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-12 23:36:00,949: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,950: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,950: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,951: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,951: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-12 23:36:00,952: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,952: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,953: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-12 23:36:00,954: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,954: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,955: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,955: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-12 23:36:00,956: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,956: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,957: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-12 23:36:00,958: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,959: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,959: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,959: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-12 23:36:00,960: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,962: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:36:00,963: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-12 23:36:00,963: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,963: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-12 23:36:00,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,965: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,966: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-12 23:36:00,966: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,967: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,967: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,968: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,968: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-12 23:36:00,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,970: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-12 23:36:00,971: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,971: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,972: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-12 23:36:00,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,974: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-12 23:36:00,976: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,976: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,976: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,976: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-12 23:36:00,977: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,979: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:36:00,980: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-12 23:36:00,980: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,980: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-12 23:36:00,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,982: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,983: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-12 23:36:00,983: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,984: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,984: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,985: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-12 23:36:00,986: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,986: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,987: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-12 23:36:00,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,989: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,989: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-12 23:36:00,990: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,990: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,991: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-12 23:36:00,992: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,992: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,993: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,993: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-12 23:36:00,994: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,995: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:36:00,996: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-12 23:36:00,996: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,997: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-12 23:36:00,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,999: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,000: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-12 23:36:01,000: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,001: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,001: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,002: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,002: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-12 23:36:01,003: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,003: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,004: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,004: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-12 23:36:01,005: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,006: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,006: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-12 23:36:01,007: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,008: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,008: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-12 23:36:01,009: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,009: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,010: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,010: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-12 23:36:01,011: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,013: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:36:01,015: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-12 23:36:01,015: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,017: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-12 23:36:01,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,019: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,020: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-12 23:36:01,020: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,022: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,023: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,024: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-12 23:36:01,025: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,025: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,026: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,026: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-12 23:36:01,027: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,028: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,029: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,029: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-12 23:36:01,030: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,030: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,031: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,032: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-12 23:36:01,034: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,036: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:36:01,037: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-12 23:36:01,037: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,038: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-12 23:36:01,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,040: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,041: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-12 23:36:01,041: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,044: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,044: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-12 23:36:01,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,046: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-12 23:36:01,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,048: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-12 23:36:01,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,050: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-12 23:36:01,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,052: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-12 23:36:01,053: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,055: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:36:01,056: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-12 23:36:01,056: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,056: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-12 23:36:01,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,058: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,059: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-12 23:36:01,059: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,061: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,062: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-12 23:36:01,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,064: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-12 23:36:01,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,066: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-12 23:36:01,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,067: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,068: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-12 23:36:01,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,070: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-12 23:36:01,070: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,072: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:36:01,073: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-12 23:36:01,073: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,074: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-12 23:36:01,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,076: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,076: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-12 23:36:01,077: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,078: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,079: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,079: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-12 23:36:01,080: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,080: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,081: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,081: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-12 23:36:01,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,083: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-12 23:36:01,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,084: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-12 23:36:01,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,086: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:01,086: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-12 23:36:01,087: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:01,088: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:36:01,089: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-12 23:36:01,089: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:01,090: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-12 23:36:01,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:01,092: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:01,093: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-12 23:36:01,093: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:01,095: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:01[0m
2023-11-12 23:36:01,095: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:01[0m
