2023-11-13 00:10:37,196: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,196: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-13 00:10:37,196: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,198: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,198: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,198: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,199: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-13 00:10:37,200: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,200: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,200: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-13 00:10:37,201: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,201: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,202: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,202: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-13 00:10:37,203: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,203: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,204: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,204: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-13 00:10:37,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,205: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,206: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,206: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-13 00:10:37,207: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,208: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:10:37,209: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-13 00:10:37,209: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,210: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-13 00:10:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,212: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,213: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-13 00:10:37,213: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,215: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,215: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-13 00:10:37,216: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,216: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,217: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-13 00:10:37,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,219: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-13 00:10:37,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,221: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,221: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-13 00:10:37,222: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,222: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,223: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-13 00:10:37,224: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,225: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:10:37,226: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-13 00:10:37,226: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,226: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-13 00:10:37,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,228: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,229: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-13 00:10:37,229: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,231: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,232: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-13 00:10:37,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,234: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,234: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-13 00:10:37,235: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,235: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,236: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,236: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-13 00:10:37,237: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,237: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,237: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,238: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-13 00:10:37,239: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,239: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,239: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,239: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-13 00:10:37,240: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,242: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:10:37,242: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-13 00:10:37,243: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,243: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-13 00:10:37,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,245: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,246: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-13 00:10:37,246: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,247: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,247: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,249: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-13 00:10:37,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,251: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,252: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,252: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-13 00:10:37,253: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,253: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,254: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-13 00:10:37,255: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,255: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,256: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,256: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-13 00:10:37,257: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,257: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,258: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,258: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-13 00:10:37,259: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,260: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:10:37,261: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-13 00:10:37,261: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,261: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-13 00:10:37,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,263: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,264: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-13 00:10:37,264: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,266: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-13 00:10:37,268: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,269: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,269: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-13 00:10:37,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,272: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-13 00:10:37,273: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,274: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,274: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-13 00:10:37,275: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,275: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,276: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,276: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-13 00:10:37,277: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,278: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:10:37,279: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-13 00:10:37,279: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,280: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-13 00:10:37,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,281: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,282: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-13 00:10:37,282: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,284: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,285: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-13 00:10:37,286: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,286: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,286: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,286: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-13 00:10:37,288: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,288: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,288: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,289: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-13 00:10:37,290: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,290: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,291: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,291: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-13 00:10:37,292: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,294: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:10:37,295: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-13 00:10:37,295: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,295: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-13 00:10:37,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,297: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,297: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-13 00:10:37,297: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,299: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,299: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,300: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-13 00:10:37,301: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,301: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,302: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,302: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-13 00:10:37,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,303: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,304: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-13 00:10:37,305: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,305: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,305: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,305: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-13 00:10:37,306: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,306: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,307: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,307: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-13 00:10:37,308: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,310: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:10:37,311: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-13 00:10:37,312: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,312: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-13 00:10:37,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,314: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,314: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-13 00:10:37,315: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,316: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,316: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,317: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-13 00:10:37,318: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,318: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,319: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,319: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-13 00:10:37,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,320: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,321: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-13 00:10:37,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,322: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,322: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-13 00:10:37,323: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,323: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,324: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,324: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-13 00:10:37,325: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,326: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:10:37,327: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-13 00:10:37,327: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,328: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-13 00:10:37,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,330: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,331: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-13 00:10:37,331: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,334: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-13 00:10:37,335: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,335: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,336: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,336: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-13 00:10:37,337: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,338: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,338: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-13 00:10:37,339: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,339: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,340: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,340: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-13 00:10:37,341: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,341: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,342: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,342: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-13 00:10:37,343: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,344: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:10:37,345: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-13 00:10:37,345: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,346: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-13 00:10:37,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,347: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,348: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-13 00:10:37,348: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
