2023-11-14 20:11:54,248: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,251: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-11-14 20:11:54,251: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,255: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,255: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,256: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,256: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-11-14 20:11:54,259: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,259: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,260: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,260: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-11-14 20:11:54,262: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,263: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,264: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,265: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-11-14 20:11:54,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,268: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,269: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,269: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-11-14 20:11:54,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,272: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,273: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,273: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-11-14 20:11:54,275: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,278: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:11:54,280: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-11-14 20:11:54,280: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,282: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-11-14 20:11:54,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,287: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,289: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-11-14 20:11:54,289: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,292: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,293: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,294: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-11-14 20:11:54,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,297: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,298: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-11-14 20:11:54,300: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,300: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,301: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,301: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-11-14 20:11:54,304: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,304: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,306: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,306: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-11-14 20:11:54,308: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,308: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,310: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,310: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-11-14 20:11:54,312: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,314: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:11:54,317: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-11-14 20:11:54,317: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,318: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-11-14 20:11:54,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,322: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,323: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-11-14 20:11:54,323: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,327: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,327: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,328: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,329: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-11-14 20:11:54,331: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,331: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,332: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,332: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-11-14 20:11:54,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,336: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,336: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-11-14 20:11:54,338: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,338: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,340: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,340: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-11-14 20:11:54,343: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,343: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,344: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,345: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-11-14 20:11:54,347: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,350: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:11:54,352: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-11-14 20:11:54,352: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,353: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-11-14 20:11:54,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,357: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,359: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2023-11-14 20:11:54,359: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,363: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,365: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2023-11-14 20:11:54,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,369: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,369: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2023-11-14 20:11:54,371: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,371: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,373: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2023-11-14 20:11:54,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,377: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2023-11-14 20:11:54,378: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,379: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,380: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,380: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2023-11-14 20:11:54,382: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,385: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:11:54,387: root: INFO: Current backtesting datetime 2022-04-02 08:25:00-05:00
2023-11-14 20:11:54,388: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,389: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2023-11-14 20:11:54,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,393: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,395: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2023-11-14 20:11:54,395: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,400: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2023-11-14 20:11:54,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,404: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2023-11-14 20:11:54,406: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,406: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,407: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,408: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2023-11-14 20:11:54,410: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,410: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,411: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,412: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2023-11-14 20:11:54,413: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,414: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,415: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2023-11-14 20:11:54,417: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,419: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:11:54,422: root: INFO: Current backtesting datetime 2022-04-09 08:25:00-05:00
2023-11-14 20:11:54,422: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,423: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2023-11-14 20:11:54,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,427: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,429: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2023-11-14 20:11:54,429: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,433: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,433: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,434: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,434: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2023-11-14 20:11:54,436: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,436: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,438: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,438: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2023-11-14 20:11:54,440: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,442: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2023-11-14 20:11:54,444: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,444: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,446: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,446: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2023-11-14 20:11:54,448: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,451: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:11:54,454: root: INFO: Current backtesting datetime 2022-04-15 08:25:00-05:00
2023-11-14 20:11:54,454: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,455: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2023-11-14 20:11:54,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,459: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,460: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2023-11-14 20:11:54,461: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,464: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,464: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,466: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,467: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2023-11-14 20:11:54,469: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,469: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,471: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2023-11-14 20:11:54,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,475: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,475: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2023-11-14 20:11:54,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,479: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2023-11-14 20:11:54,480: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,481: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,482: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2023-11-14 20:11:54,485: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,488: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:11:54,490: root: INFO: Current backtesting datetime 2022-04-23 08:25:00-05:00
2023-11-14 20:11:54,490: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,492: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2023-11-14 20:11:54,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,496: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,498: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2023-11-14 20:11:54,498: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,502: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,503: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2023-11-14 20:11:54,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,508: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2023-11-14 20:11:54,510: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,510: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,511: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,512: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2023-11-14 20:11:54,514: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,514: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,516: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,516: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2023-11-14 20:11:54,518: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,518: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,520: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,520: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2023-11-14 20:11:54,522: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,525: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:11:54,528: root: INFO: Current backtesting datetime 2022-04-30 08:25:00-05:00
2023-11-14 20:11:54,528: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,529: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2023-11-14 20:11:54,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,534: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,536: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2023-11-14 20:11:54,536: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,539: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,539: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,540: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,540: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2023-11-14 20:11:54,543: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,543: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,545: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,545: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2023-11-14 20:11:54,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,547: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,549: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,549: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2023-11-14 20:11:54,551: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,552: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,553: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,554: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2023-11-14 20:11:54,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,556: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,557: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2023-11-14 20:11:54,559: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,562: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:11:54,564: root: INFO: Current backtesting datetime 2022-05-07 08:25:00-05:00
2023-11-14 20:11:54,564: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,566: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2023-11-14 20:11:54,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,571: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,573: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2023-11-14 20:11:54,573: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,576: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,576: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
